,en,ar,pos,cn
0,0,صفر,num,零
1,1,واحد,num,一
2,2,إثنان,num,二
3,3,ثلاثة,num,三
4,4,أربعة,num,四
5,5,خمسة,num,五
6,6,ستة,num,六
7,7,سبعة,num,七
8,8,ثمانية,num,八
9,9,تسعة,num,九
10,10,عشرة,num,十
11,11,إحدى عشر,num,十一
12,12,إثنا عشر,num,十二
13,13,ثلاثة عشر,num,十三
14,14,أربعة عشر,num,十四
15,15,خمسة عشر,num,十五
16,16,ستة عشر,num,十六
17,17,سبعة عشر,num,十七
18,18,ثمانية عشر,num,十八
19,19,تسعة عشر,num,十九
20,20,عشرون,num,二十
21,21,واحد وعشرون,num,二十一
22,22,إثنان وعشرون,num,二十二
23,23,ثلاثة وعشرون,num,二十三
24,30,ثلاثون,num,三十
25,40,أربعون,num,四十
26,50,خمسون,num,五十
27,60,ستون,num,六十
28,70,سبعون,num,七十
29,80,ثمانون,num,八十
30,90,تسعون,num,九十
31,100,مائة,num,一百
32,101,مائة و واحد,num,一百零一
33,110,مائة وعشرة,num,一百一十
34,111,مائة و أحد عشر,num,一百一十一
35,200,مئتين,num,二百
36,300,ثلاث مائة,num,三百
37,500,خمس مائة,num,五百
38,1000,ألف,num,一千
39,2000,ألفين,num,二千
40,"10,000",عشرة آلاف,num,一万
41,"10,001",عشرة آلاف و واحد,num,一万零一
42,"10,002",عشرة آلاف وإثنان,num,一万零二
43,"20,000",عشرون الف,num,二万
44,"50,000",خمسون ألف,num,五万
45,"100,000",مائة ألف,num,十万
46,"200,000",مئتي ألف,num,二十万
47,"1,000,000",مليون,num,一百万
48,"10,000,000",عشرة ملايين,num,一千万
49,"100,000,000",مائة مليون,num,一亿
50,"1,000,000,000",مليار‎,num,十亿
51,"1,000,000,000,000",تريليون,num,一兆
52,"* and * , please.",من فضلك أعطني * و *.,vp,请给我*和*。
53,* day(s),‏* أيام,prt,*天
54,* hour(s),‏* ساعات,prt,*个小时
55,* is not working.,* لا يعمل,vp,坏了
56,* minute(s),‏* دقائق,prt,*分钟
57,* month(s),*  أشهر,prt,*个月
58,* week(s),‏* أسبوع,prt,*个星期
59,* year(s),‏* سنوات,prt,*年
60,a beer,البيرة,np,啤酒
61,a bottle,قارورة,np,一瓶
62,a glass of wine,كأس من النبيذ,np,一杯酒
63,a pint,نصف لتر,np,一品脱
64,a table for * people,طاولة ل * شخص,np,*人的座位
65,abdomen,بطن,np,腹部
66,after,بعد,adv,之后
67,afternoon,بعد الظهر,np,下午
68,airconditioner,مكيف هواء,np,空调
69,airplane,طائرة,np,飞机
70,airport,مطار,np,机场
71,Am I under arrest?,هل أنا معتقل؟,sent,我被捕了吗？
72,April,نيسان‎\ أبريل,np,四月
73,Around the corner.,قريب من هنا,sent,转角
74,August,آب‎\ أغسطس,np,八月
75,avenue,سبيل,np,大道
76,back,ظهر,np,背
77,bars,مشرب,np,酒吧
78,bathroom,‏حمام,np,卫生间
79,batteries,بطارية,np,电池
80,beans,فول,np,豆
81,bedsheet,ملاءة سرير,np,床单
82,bedsheets,ملاءات السرير,np,床单
83,beef,لحم بقري,np,牛肉
84,beer,بيرة,np,啤酒
85,before,قبل,adv,以前
86,bigger,أكبر,adj,更大
87,black,أسود,adj,黑色
88,black pepper,فلفل أسود,np,黑胡椒
89,black tea,شاي أسود,np,红茶
90,blue,أزرق,adj,蓝色
91,body,الجسم,np,身体
92,boiled water,ماء مغلي,np,开水
93,bottled water,مياه معبأة,np,矿泉水
94,bread,خبز,np,面包
95,breakfast,وجبة افطار,np,早饭
96,brown,بني,adj,褐色
97,bus station,محطة حافلات,np,公家车站
98,butter,زبدة,np,牛油
99,buttocks,مؤخرة,np,屁股
100,cafe,مقهى,np,咖啡室
101,Can I get a bag?,هل استطيع الحصول على حقيبة؟,sent,我可以要一个袋子吗？
102,Can I get insurance?,هل أستطيع الحصول على تأمين؟,sent,我可以买保险吗？
103,Can I just pay a fine now?,هل استطيع دفع غرامة أدفع غرامة الآن؟,sent,我可以缴交罚款吗？
104,"Can I look at the menu, please?",قائمة الطعام، من فضلك؟,sent,请给我看看菜单.
105,Can I make a telephone call?,هل يمكنني الحصول على مكالمة هاتفية؟,sent,我可以打个电话吗？
106,Can I make an appointment?,هل يمكنني حجز موعد؟,sent,我可以预约吗？
107,Can I make international calls here?,هل استطيع القيام بمكالمة دولية من هنا؟,sent,可以打国际电话吗?
108,Can I print here?,هل يمكنني الطبع من هنا؟,sent,我可以复印吗？
109,Can I use your cell phone?,أيمكنني إستخدام هاتفك؟,sent,我可以用您的手机吗？
110,Can I use your phone?,أيمكنني استخدام هاتفك النقال؟,sent,我可以用您的电话吗？
111,Can you change money for me?,هل يمكنك تحويل مال لي؟ ,sent,你可以帮我换钱吗？
112,Can you get a doctor?,هل يمكنك أن تحضر طبيب؟,sent,你可以帮我找一位医生吗？
113,Can you show me on the map?,هل يمكنك أن تريني أين هو على الخريطة؟,sent,你可以在地图上指给我看?
114,Can you speak *?,عل يمكنك تحدث ال*؟,vp,你可以说*吗？
115,Can you suggest another hotel?,هل يمكنك اقتراح فندق آخر؟,sent,你有其他推荐的酒店吗？
116,Can you tell me where * is?,اين *؟,vp,你可以告诉我*在那里吗？
117,Can you wake me at *?,هل تستطيع إيقاظي الساعة *؟,vp,请在明天早上*点钟叫醒我。
118,Can you write the name and address down?,هل يمكنك أن تكتب لي الإسم و العنوان؟,sent,你可以写下名字和地址吗？
119,car,سيارة,np,汽车
120,carbonated water,مياه غازية,np,碳酸水
121,cash,أوراق مالية,np,现金
122,cheap,رخيص,adj,便宜
123,cheaper,أرخص,adj,比较便宜
124,check,شيك,np,支票
125,cheese,جبنة,np,奶酪
126,chest,صدر,np,胸部
127,chicken,دجاج‎\ فراخ,np,鸡
128,cleaner,أنظف,np,清洁工
129,closed,مغلق,adj,关闭
130,club soda,صودا,np,苏打水
131,coffee,قهوة,np,咖啡
132,Coke,الكولا,np,可乐
133,cold medicine,دواء للزكام,np,感冒药
134,cough,سعال,np,咳嗽
135,Could you please *?,لو سمحتو هل يمكنك أن *؟,vp,可以请你*吗？
136,Could you repeat that?,هل يمكنك أن تكرر هذا؟,sent,你可以重复一遍吗？
137,credit card,بطاقة ائتمان,np,信用卡
138,December,كانون الأول‎/ ديسمبر,np,十二月
139,deposit,وديعة,np,押金
140,diarrhoea,إسهال,np,泻肚子/拉肚子
141,dictionary,قاموس,np,词典
142,diesel,ديزل‎ سولار‎ جاز,np,柴油
143,Do you accept * currency?,هل تقبل العملة *؟,vp,你接受*的货币吗？
144,Do you accept credit cards?,هل تقبل بطاقات الائتمان؟,sent,你接受信用卡吗？
145,Do you accept US dollars?,هل تقبل الدولار الأمريكي؟,sent,你接受美元吗？
146,Do you go to *?,هل تذهب إلى *؟,vp,去不去*?
147,Do you have a safe?,هل لديك خزنة؟,sent,你们有没有保险箱？
148,Do you have an English menu?,هل لديك قائمة بالإنجليزية؟,sent,你有没有英文菜单？
149,Do you have any rooms available?,هل لديك أي غرف متاحة؟,sent,你们还有房间吗？
150,Do you have any snacks?,هل لديك أي وجبات خفيفة؟,sent,有没有小吃？有没有点心？
151,Do you have insurance?,هل لديك تأمين؟,sent,你有保险吗？
152,Do you have it in another color?,هل لديك لون آخر؟,sent,你们有没有另外的颜色?
153,Do you have this in my size?,هل لديكم من هذه بمقاسي؟,sent,有没有我的尺寸？
154,Do you know *?,هل تعلم *؟,vp,你知道*吗？
155,Do you serve alcohol?,هل تقدمون أي خمور؟,sent,你们销售酒精类饮品吗？
156,Do you ship overseas?,هل هن,sent,可以邮寄到海外吗？
157,Do you speak English?,هل هناك شحن دولى؟,sent,你会说英语吗？
158,Do you take * currency?,هل تقبلون عملة *؟,vp,*元可以吗？
159,Do you understand?,مفهوم؟,sent,听得懂吗？
160,Does that include breakfast?,هل هذا يشمل وجبة الافطار؟,sent,早餐包含在内吗？
161,Does the room come with *?,هل تحتوي هذه الغرفة على *؟,vp,这个房间有没有*？
162,Does this bus stop in *?,هل تتوقف هذه الحافلة في *؟,vp,这辆巴士停在*吗？
163,Does this train stop in *?,هل يتوقف هذا القطار في *؟,vp,这列火车停在*吗？
164,Don't touch me!,لا تلمسني!,sent,不要碰我！
165,downtown,وسط البلد,np,市中心
166,driver's license,رخصة قيادة,np,驾驶证件
167,dumpling,زلابية,np,饺子
168,ears,آذان,np,耳朵
169,east,شرق,adj,东
170,eggs,بيض,np,鸡蛋
171,English books,كتب إنجليزية,np,英文书
172,English magazines,مجلات انجليزية,np,英文杂志
173,English newspaper,جريدة إنجليزية,np,英文报纸
174,entrance,دخول,np,入口
175,evening,مساء,np,晚上
176,Excellent!,ممتاز!,sent,太棒了！
177,Excuse me. (begging pardon),أعذرني,sent,打扰一下。
178,Excuse me. (coming through),لو سمحت,sent,对不起。
179,Excuse me. (getting attention),معذرة,sent,请问。
180,exit,خروج,np,出口
181,expensive,غالي,adj,贵
182,eyes,عيون,sent,眼睛
183,face,وجه,np,脸
184,February,شباط‎ \فبراير,np,二月
185,feet,أقدام,np,脚
186,fever,حمة,np,发烧
187,"Fine, thank you.",بخير، شكرا لك.,sent,"很好, 谢谢。"
188,fingers,أصابع,np,手指
189,first class cabin,مقصورة درجة أولى,np,头等舱
190,fish,سمك,np,鱼
191,fixed-price meal,وجبة ثابتة السعر,np,定价套餐
192,forbidden,ممنوع,adj,被禁止
193,Friday,يوم الجمعة,np,星期五
194,fried rice,أرز مقلي,np,炒饭
195,from,من,prt,从
196,fruits,فاكهة,np,水果
197,gas station,محطة بنزين,np,加油站
198,glasses,نظارات,np,眼镜
199,go,ذهب,vp,去
200,Go straight.,انطلق الى الأمام.,sent,直走
201,gold,ذهب,adj,金色
202,Good evening.,مساء الخير.,sent,晚上好。
203,Good morning.,صباح الخير.,sent,早安。
204,Good night.,تصبح على خير,sent,晚安。
205,Goodbye,مع السلامة,sent,再见。
206,Goodbye (informal),باي باي,sent,拜拜。
207,green,أخضر,adj,绿色
208,green tea,شاي أخضر,np,绿茶
209,grey,رمادي,adj,灰色
210,hair,شعر,np,头发
211,half,نصف,adj,半
212,ham,خنزير,np,火腿
213,hands,أيادي,np,手
214,he,هو,np,他
215,head,رئس,np,头
216,heater,مدفأة,np,暖气
217,Hello.,مرحبا.,sent,你好。
218,Help!,النجدة!,sent,救命！
219,here,هنا,adv,这里
220,Here by yourself?,هل أنت(ي) هنا لوحدك؟,sent,你自己一个人吗？
221,hotel,فندق,np,酒店／旅馆
222,How are you?,كيف حالك,sent,你好吗？
223,How do I get to * ?,كيف أصل إلى *؟,vp,怎么去*?
224,How much does it cost to get to *?,كم سيكلفني الذهاب إلى *؟,vp,去*要多少钱？
225,How much is a room for one person per night?,ما سعر الغرفة لفرد واحد؟,sent,单人房一晚多少钱？
226,How much is a room for two people per night?,ما سعر الغرفة لفردين؟,sent,双人房一晚多少钱？
227,How much is a ticket to *?,ما سعر التذكرة الى *؟,vp,去*的票多少钱？
228,How much is it per hour?,ما السعر للساعة؟,sent,一小时是多少钱？
229,How much is it to call to *?,ما سعر المكالمة الى *؟,vp,打给*是多少钱？
230,How much is it to get in?,ما سعر تذكرة الدخول؟,sent,入场费多少钱？
231,How much is this?,بكم هذا؟,sent,多少钱？
232,How much?,بكم؟,sent,多少？
233,How was your meal?,كيف كانت وجبتك؟,sent,这一顿饭怎么样？
234,I,انا,np,我
235,I am from *.,أنا من *.,vp,我从*来。
236,I am sick.,انا مريض,sent,我生病了。
237,I can't afford it.,لا أستطيع تحمل هذا,sent,我付不起。
238,I can't speak *.,لا اتكلم *.,vp,我不会讲*。
239,I don't eat *.,لا آكل *.,vp,我不吃*。
240,I don't have *.,ليس عندي *.,vp,我没有*。
241,I don't speak *.,لا أتحدث *.,vp,我不能说*。
242,I don't understand (something heard).,أنا لا أفهم,sent,我听不懂。
243,I don't want *.,لا أريد *.,vp,我不要*。
244,I don't want it.,أنا لا أريده,sent,我不要。
245,I have *.,لدي *.,vp,我有*。
246,I have arrived.,لقد وصلت.,sent,我到了。
247,I haven't done anything wrong.,ما عملت اشي غلط.,sent,我没有做错事。
248,I lost my *.,فقدت *.,vp,我丢了我的*。
249,I lost my bag.,فقدت حقيبتي.,sent,我丢了我的包包。
250,I need *.,احتاج *.,vp,我要*。
251,I need a doctor.,أحتاج طبيب.,sent,我需要医生。
252,I need to see your passport.,أ حتاج أن أرى جواز سفرك,sent,我需要看一下你的护照。
253,I need to talk to a lawyer.,أريد التحدث مع محامي,sent,我要跟律师联系。
254,I need your help.,أحتاج مساعدة لو سمحت.,sent,我需要你的帮助。
255,I only eat Halal food.,أنا آكل الطعام الحلال فقط.,sent,我只吃清真食品。
256,I want *.,أريد *.,vp,我想要*。
257,I want a dish with *.,أريد أن آكل طبق مع *.,vp,我想吃*的菜。
258,I want to check out.,أريد أن أدفع لاغادر.,sent,我要退房。
259,I want to rent a car.,أريد ايجار سيارة.,sent,我想要租车。
260,I want to talk to the * embassy.,أود بالتحدث مع سّفارة *.,vp,我希望跟*大使馆联系。
261,I will stay for * night(s).,سأقيم * ليلى,vp,我打算住*夜。
262,I work at the *.,أعمل في *.,vp,我在*工作。
263,I'd like to rent a car.,أريد ايجار سيارة.,sent,我想租车
264,I'll call the police.,سأتصل بالشرطة‏ ‎.,sent,我会叫警察。
265,I'm a vegetarian.,أنا نباتي.,sent,我吃素的。
266,I'm finished.,لقد انتهيت.,sent,我完成了。
267,I'm looking for *.,أبحث عن *.,vp,我在找*
268,I'm lost.,أنا تائه.,sent,我迷路了。
269,I'm not feeling well.,أنا لست على ما يرام.,sent,我不舒服
270,I'm not interested.,أنا لست مهتم.,sent,我没有兴趣。
271,I'm sick.,انا مريض.,sent,我生病了。
272,I'm sorry.,أنا آسف.,sent,对不起。
273,I'm with *.,أنا مع *.,vp,我现在跟*在一起
274,I've been injured.,إنني مصاب.,sent,我受伤了。
275,I've lost *.,أنا فقدت *.,vp,我的*不见了
276,intersection,تقاطع,np,交界
277,Is breakfast included?,هل يتضمن ذلك الإفطار؟,sent,包含早餐吗？
278,Is insurance included?,هل هذا شامل التأمين؟,sent,包含保险吗？
279,Is it open on *?,هل هو مفتوح *؟,vp,*对外开放吗？
280,Is there * around here?,هل هناك * قريب؟,vp,附近有没有*
281,Is there * you recommend?,هل هناك * تنصحني به؟,vp,你有推介的*吗？
282,Is there a group discount?,هل هناك خصم للمجموعات؟,sent,有没有团体折扣？
