,en,ar,pos_x,cn,pos_y
0,0,صفر,num,零,num
1,1,واحد,num,一,num
2,2,إثنان,num,二,num
3,3,ثلاثة,num,三,num
4,4,أربعة,num,四,num
5,5,خمسة,num,五,num
6,6,ستة,num,六,num
7,7,سبعة,num,七,num
8,8,ثمانية,num,八,num
9,9,تسعة,num,九,num
10,10,عشرة,num,十,num
11,11,إحدى عشر,num,十一,num
12,12,إثنا عشر,num,十二,num
13,13,ثلاثة عشر,num,十三,num
14,14,أربعة عشر,num,十四,num
15,15,خمسة عشر,num,十五,num
16,16,ستة عشر,num,十六,num
17,17,سبعة عشر,num,十七,num
18,18,ثمانية عشر,num,十八,num
19,19,تسعة عشر,num,十九,num
20,20,عشرون,num,二十,num
21,21,واحد وعشرون,num,二十一,num
22,22,إثنان وعشرون,num,二十二,num
23,23,ثلاثة وعشرون,num,二十三,num
24,30,ثلاثون,num,三十,num
25,40,أربعون,num,四十,num
26,50,خمسون,num,五十,num
27,60,ستون,num,六十,num
28,70,سبعون,num,七十,num
29,80,ثمانون,num,八十,num
30,90,تسعون,num,九十,num
31,100,مائة,num,一百,num
32,101,مائة و واحد,num,一百零一,num
33,110,مائة وعشرة,num,一百一十,num
34,111,مائة و أحد عشر,num,一百一十一,num
35,200,مئتين,num,二百,num
36,300,ثلاث مائة,num,三百,num
37,500,خمس مائة,num,五百,num
38,1000,ألف,num,一千,num
39,2000,ألفين,num,二千,num
40,"10,000",عشرة آلاف,num,一万,num
41,"10,001",عشرة آلاف و واحد,num,一万零一,num
42,"10,002",عشرة آلاف وإثنان,num,一万零二,num
43,"20,000",عشرون الف,num,二万,num
44,"50,000",خمسون ألف,num,五万,num
45,"100,000",مائة ألف,num,十万,num
46,"200,000",مئتي ألف,num,二十万,num
47,"1,000,000",مليون,num,一百万,num
48,"10,000,000",عشرة ملايين,num,一千万,num
49,"100,000,000",مائة مليون,num,一亿,num
50,"1,000,000,000",مليار‎,num,十亿,num
51,"1,000,000,000,000",تريليون,num,一兆,num
52,"* and * , please.",من فضلك أعطني * و *.,vp,请给我*和*。,vp
53,* day(s),‏* أيام,prt,*天,prt
54,* hour(s),‏* ساعات,prt,*个小时,prt
55,* is not working.,* لا يعمل,vp,坏了,vp
56,* minute(s),‏* دقائق,prt,*分钟,prt
57,* month(s),*  أشهر,prt,*个月,prt
58,* week(s),‏* أسبوع,prt,*个星期,prt
59,* year(s),‏* سنوات,prt,*年,prt
60,a beer,البيرة,np,啤酒,np
61,a bottle,قارورة,np,一瓶,np
62,a glass of wine,كأس من النبيذ,np,一杯酒,np
63,a pint,نصف لتر,np,一品脱,np
64,a table for * people,طاولة ل * شخص,np,*人的座位,np
65,abdomen,بطن,np,腹部,np
66,after,بعد,adv,之后,adv
68,afternoon,بعد الظهر,np,下午,np
69,airconditioner,مكيف هواء,np,空调,np
70,airplane,طائرة,np,飞机,np
71,airport,مطار,np,机场,np
72,Am I under arrest?,هل أنا معتقل؟,sent,我被捕了吗？,sent
73,April,نيسان‎\ أبريل,np,四月,np
74,Around the corner.,قريب من هنا,sent,转角,sent
75,August,آب‎\ أغسطس,np,八月,np
76,avenue,سبيل,np,大道,np
77,back,ظهر,np,背,np
78,bars,مشرب,np,酒吧,np
79,bathroom,‏حمام,np,卫生间,np
80,batteries,بطارية,np,电池,np
81,beans,فول,np,豆,np
82,bedsheet,ملاءة سرير,np,床单,np
83,bedsheets,ملاءات السرير,np,床单,np
84,beef,لحم بقري,np,牛肉,np
85,beer,بيرة,np,啤酒,np
86,before,قبل,adv,以前,adv
88,bigger,أكبر,adj,更大,adj
89,black,أسود,adj,黑色,adj
90,black pepper,فلفل أسود,np,黑胡椒,np
91,black tea,شاي أسود,np,红茶,np
92,blue,أزرق,adj,蓝色,adj
93,body,الجسم,np,身体,np
94,boiled water,ماء مغلي,np,开水,np
95,bottled water,مياه معبأة,np,矿泉水,np
96,bread,خبز,np,面包,np
97,breakfast,وجبة افطار,np,早饭,np
98,brown,بني,adj,褐色,adj
99,bus station,محطة حافلات,np,公家车站,np
100,butter,زبدة,np,牛油,np
101,buttocks,مؤخرة,np,屁股,np
102,cafe,مقهى,np,咖啡室,np
103,Can I get a bag?,هل استطيع الحصول على حقيبة؟,sent,我可以要一个袋子吗？,sent
104,Can I get insurance?,هل أستطيع الحصول على تأمين؟,sent,我可以买保险吗？,sent
105,Can I just pay a fine now?,هل استطيع دفع غرامة أدفع غرامة الآن؟,sent,我可以缴交罚款吗？,sent
106,"Can I look at the menu, please?",قائمة الطعام، من فضلك؟,sent,请给我看看菜单.,sent
107,Can I make a telephone call?,هل يمكنني الحصول على مكالمة هاتفية؟,sent,我可以打个电话吗？,sent
108,Can I make an appointment?,هل يمكنني حجز موعد؟,sent,我可以预约吗？,sent
109,Can I make international calls here?,هل استطيع القيام بمكالمة دولية من هنا؟,sent,可以打国际电话吗?,sent
110,Can I print here?,هل يمكنني الطبع من هنا؟,sent,我可以复印吗？,sent
111,Can I use your cell phone?,أيمكنني إستخدام هاتفك؟,sent,我可以用您的手机吗？,sent
112,Can I use your phone?,أيمكنني استخدام هاتفك النقال؟,sent,我可以用您的电话吗？,sent
113,Can you change money for me?,هل يمكنك تحويل مال لي؟ ,sent,你可以帮我换钱吗？,sent
114,Can you get a doctor?,هل يمكنك أن تحضر طبيب؟,sent,你可以帮我找一位医生吗？,sent
115,Can you show me on the map?,هل يمكنك أن تريني أين هو على الخريطة؟,sent,你可以在地图上指给我看?,sent
116,Can you speak *?,عل يمكنك تحدث ال*؟,vp,你可以说*吗？,vp
117,Can you suggest another hotel?,هل يمكنك اقتراح فندق آخر؟,sent,你有其他推荐的酒店吗？,sent
118,Can you tell me where * is?,اين *؟,vp,你可以告诉我*在那里吗？,vp
119,Can you wake me at *?,هل تستطيع إيقاظي الساعة *؟,vp,请在明天早上*点钟叫醒我。,vp
120,Can you write the name and address down?,هل يمكنك أن تكتب لي الإسم و العنوان؟,sent,你可以写下名字和地址吗？,sent
121,car,سيارة,np,汽车,np
122,carbonated water,مياه غازية,np,碳酸水,np
123,cash,أوراق مالية,np,现金,np
124,cheap,رخيص,adj,便宜,adj
125,cheaper,أرخص,adj,比较便宜,adj
126,check,شيك,np,支票,np
127,cheese,جبنة,np,奶酪,np
128,chest,صدر,np,胸部,np
129,chicken,دجاج‎\ فراخ,np,鸡,np
130,cleaner,أنظف,np,清洁工,np
131,closed,مغلق,adj,关闭,adj
132,club soda,صودا,np,苏打水,np
133,coffee,قهوة,np,咖啡,np
134,Coke,الكولا,np,可乐,np
135,cold medicine,دواء للزكام,np,感冒药,np
136,cough,سعال,np,咳嗽,np
137,Could you please *?,لو سمحتو هل يمكنك أن *؟,vp,可以请你*吗？,vp
138,Could you repeat that?,هل يمكنك أن تكرر هذا؟,sent,你可以重复一遍吗？,sent
139,credit card,بطاقة ائتمان,np,信用卡,np
140,December,كانون الأول‎/ ديسمبر,np,十二月,np
141,deposit,وديعة,np,押金,np
142,diarrhoea,إسهال,np,泻肚子/拉肚子,np
143,dictionary,قاموس,np,词典,np
144,diesel,ديزل‎ سولار‎ جاز,np,柴油,np
145,Do you accept * currency?,هل تقبل العملة *؟,vp,你接受*的货币吗？,vp
146,Do you accept credit cards?,هل تقبل بطاقات الائتمان؟,sent,你接受信用卡吗？,sent
147,Do you accept US dollars?,هل تقبل الدولار الأمريكي؟,sent,你接受美元吗？,sent
148,Do you go to *?,هل تذهب إلى *؟,vp,去不去*?,vp
149,Do you have a safe?,هل لديك خزنة؟,sent,你们有没有保险箱？,sent
150,Do you have an English menu?,هل لديك قائمة بالإنجليزية؟,sent,你有没有英文菜单？,sent
151,Do you have any rooms available?,هل لديك أي غرف متاحة؟,sent,你们还有房间吗？,sent
152,Do you have any snacks?,هل لديك أي وجبات خفيفة؟,sent,有没有小吃？有没有点心？,sent
153,Do you have insurance?,هل لديك تأمين؟,sent,你有保险吗？,sent
154,Do you have it in another color?,هل لديك لون آخر؟,sent,你们有没有另外的颜色?,sent
155,Do you have this in my size?,هل لديكم من هذه بمقاسي؟,sent,有没有我的尺寸？,sent
156,Do you know *?,هل تعلم *؟,vp,你知道*吗？,vp
157,Do you serve alcohol?,هل تقدمون أي خمور؟,sent,你们销售酒精类饮品吗？,sent
158,Do you ship overseas?,هل هن,sent,可以邮寄到海外吗？,sent
159,Do you speak English?,هل هناك شحن دولى؟,sent,你会说英语吗？,sent
160,Do you take * currency?,هل تقبلون عملة *؟,vp,*元可以吗？,vp
161,Do you understand?,مفهوم؟,sent,听得懂吗？,sent
162,Does that include breakfast?,هل هذا يشمل وجبة الافطار؟,sent,早餐包含在内吗？,sent
163,Does the room come with *?,هل تحتوي هذه الغرفة على *؟,vp,这个房间有没有*？,vp
164,Does this bus stop in *?,هل تتوقف هذه الحافلة في *؟,vp,这辆巴士停在*吗？,vp
165,Does this train stop in *?,هل يتوقف هذا القطار في *؟,vp,这列火车停在*吗？,vp
166,Don't touch me!,لا تلمسني!,sent,不要碰我！,sent
167,downtown,وسط البلد,np,市中心,np
168,driver's license,رخصة قيادة,np,驾驶证件,np
169,dumpling,زلابية,np,饺子,np
170,ears,آذان,np,耳朵,np
171,east,شرق,adj,东,adj
172,eggs,بيض,np,鸡蛋,np
173,English books,كتب إنجليزية,np,英文书,np
174,English magazines,مجلات انجليزية,np,英文杂志,np
175,English newspaper,جريدة إنجليزية,np,英文报纸,np
176,entrance,دخول,np,入口,np
177,evening,مساء,np,晚上,np
178,Excellent!,ممتاز!,sent,太棒了！,sent
179,Excuse me. (begging pardon),أعذرني,sent,打扰一下。,sent
180,Excuse me. (coming through),لو سمحت,sent,对不起。,sent
181,Excuse me. (getting attention),معذرة,sent,请问。,sent
182,exit,خروج,np,出口,np
183,expensive,غالي,adj,贵,adj
184,eyes,عيون,sent,眼睛,sent
185,face,وجه,np,脸,np
186,February,شباط‎ \فبراير,np,二月,np
187,feet,أقدام,np,脚,np
188,fever,حمة,np,发烧,np
189,"Fine, thank you.",بخير، شكرا لك.,sent,"很好, 谢谢。",sent
190,fingers,أصابع,np,手指,np
191,first class cabin,مقصورة درجة أولى,np,头等舱,np
192,fish,سمك,np,鱼,np
193,fixed-price meal,وجبة ثابتة السعر,np,定价套餐,np
194,forbidden,ممنوع,adj,被禁止,adj
195,Friday,يوم الجمعة,np,星期五,np
196,fried rice,أرز مقلي,np,炒饭,np
197,from,من,prt,从,prt
198,fruits,فاكهة,np,水果,np
199,gas station,محطة بنزين,np,加油站,np
200,glasses,نظارات,np,眼镜,np
201,go,ذهب,vp,去,vp
202,Go straight.,انطلق الى الأمام.,sent,直走,sent
203,gold,ذهب,adj,金色,adj
204,Good evening.,مساء الخير.,sent,晚上好。,sent
205,Good morning.,صباح الخير.,sent,早安。,sent
206,Good night.,تصبح على خير,sent,晚安。,sent
207,Goodbye,مع السلامة,sent,再见。,sent
208,Goodbye (informal),باي باي,sent,拜拜。,sent
209,green,أخضر,adj,绿色,adj
210,green tea,شاي أخضر,np,绿茶,np
211,grey,رمادي,adj,灰色,adj
212,hair,شعر,np,头发,np
213,half,نصف,adj,半,adj
214,ham,خنزير,np,火腿,np
215,hands,أيادي,np,手,np
216,he,هو,np,他,np
217,head,رئس,np,头,np
218,heater,مدفأة,np,暖气,np
219,Hello.,مرحبا.,sent,你好。,sent
220,Help!,النجدة!,sent,救命！,sent
221,here,هنا,adv,这里,adv
222,Here by yourself?,هل أنت(ي) هنا لوحدك؟,sent,你自己一个人吗？,sent
223,hotel,فندق,np,酒店／旅馆,np
224,How are you?,كيف حالك,sent,你好吗？,sent
225,How do I get to * ?,كيف أصل إلى *؟,vp,怎么去*?,vp
226,How much does it cost to get to *?,كم سيكلفني الذهاب إلى *؟,vp,去*要多少钱？,vp
227,How much is a room for one person per night?,ما سعر الغرفة لفرد واحد؟,sent,单人房一晚多少钱？,sent
228,How much is a room for two people per night?,ما سعر الغرفة لفردين؟,sent,双人房一晚多少钱？,sent
229,How much is a ticket to *?,ما سعر التذكرة الى *؟,vp,去*的票多少钱？,vp
230,How much is it per hour?,ما السعر للساعة؟,sent,一小时是多少钱？,sent
231,How much is it to call to *?,ما سعر المكالمة الى *؟,vp,打给*是多少钱？,vp
232,How much is it to get in?,ما سعر تذكرة الدخول؟,sent,入场费多少钱？,sent
233,How much is this?,بكم هذا؟,sent,多少钱？,sent
234,How much?,بكم؟,sent,多少？,sent
235,How was your meal?,كيف كانت وجبتك؟,sent,这一顿饭怎么样？,sent
236,I,انا,np,我,np
237,I am from *.,أنا من *.,vp,我从*来。,vp
238,I am sick.,انا مريض,sent,我生病了。,sent
239,I can't afford it.,لا أستطيع تحمل هذا,sent,我付不起。,sent
240,I can't speak *.,لا اتكلم *.,vp,我不会讲*。,vp
241,I don't eat *.,لا آكل *.,vp,我不吃*。,vp
242,I don't have *.,ليس عندي *.,vp,我没有*。,vp
243,I don't speak *.,لا أتحدث *.,vp,我不能说*。,vp
244,I don't understand (something heard).,أنا لا أفهم,sent,我听不懂。,sent
245,I don't want *.,لا أريد *.,vp,我不要*。,vp
246,I don't want it.,أنا لا أريده,sent,我不要。,sent
247,I have *.,لدي *.,vp,我有*。,vp
248,I have arrived.,لقد وصلت.,sent,我到了。,sent
249,I haven't done anything wrong.,ما عملت اشي غلط.,sent,我没有做错事。,sent
250,I lost my *.,فقدت *.,vp,我丢了我的*。,vp
251,I lost my bag.,فقدت حقيبتي.,sent,我丢了我的包包。,sent
252,I need *.,احتاج *.,vp,我要*。,vp
253,I need a doctor.,أحتاج طبيب.,sent,我需要医生。,sent
254,I need to see your passport.,أ حتاج أن أرى جواز سفرك,sent,我需要看一下你的护照。,sent
255,I need to talk to a lawyer.,أريد التحدث مع محامي,sent,我要跟律师联系。,sent
256,I need your help.,أحتاج مساعدة لو سمحت.,sent,我需要你的帮助。,sent
257,I only eat Halal food.,أنا آكل الطعام الحلال فقط.,sent,我只吃清真食品。,sent
258,I want *.,أريد *.,vp,我想要*。,vp
259,I want a dish with *.,أريد أن آكل طبق مع *.,vp,我想吃*的菜。,vp
260,I want to check out.,أريد أن أدفع لاغادر.,sent,我要退房。,sent
261,I want to rent a car.,أريد ايجار سيارة.,sent,我想要租车。,sent
262,I want to talk to the * embassy.,أود بالتحدث مع سّفارة *.,vp,我希望跟*大使馆联系。,vp
263,I will stay for * night(s).,سأقيم * ليلى,vp,我打算住*夜。,vp
264,I work at the *.,أعمل في *.,vp,我在*工作。,vp
265,I'd like to rent a car.,أريد ايجار سيارة.,sent,我想租车,sent
266,I'll call the police.,سأتصل بالشرطة‏ ‎.,sent,我会叫警察。,sent
267,I'm a vegetarian.,أنا نباتي.,sent,我吃素的。,sent
268,I'm finished.,لقد انتهيت.,sent,我完成了。,sent
269,I'm looking for *.,أبحث عن *.,vp,我在找*,vp
270,I'm lost.,أنا تائه.,sent,我迷路了。,sent
271,I'm not feeling well.,أنا لست على ما يرام.,sent,我不舒服,sent
272,I'm not interested.,أنا لست مهتم.,sent,我没有兴趣。,sent
273,I'm sick.,انا مريض.,sent,我生病了。,sent
