,en,ar,pos_x,cn,pos_y
274,I'm sorry.,أنا آسف.,sent,对不起。,sent
275,I'm with *.,أنا مع *.,vp,我现在跟*在一起,vp
276,I've been injured.,إنني مصاب.,sent,我受伤了。,sent
277,I've lost *.,أنا فقدت *.,vp,我的*不见了,vp
278,intersection,تقاطع,np,交界,np
279,Is breakfast included?,هل يتضمن ذلك الإفطار؟,sent,包含早餐吗？,sent
280,Is insurance included?,هل هذا شامل التأمين؟,sent,包含保险吗？,sent
281,Is it open on *?,هل هو مفتوح *؟,vp,*对外开放吗？,vp
282,Is there * around here?,هل هناك * قريب؟,vp,附近有没有*,vp
283,Is there * you recommend?,هل هناك * تنصحني به؟,vp,你有推介的*吗？,vp
284,Is there a group discount?,هل هناك خصم للمجموعات؟,sent,有没有团体折扣？,sent
285,Is there a local specialty?,هل هناك تخصص محلي؟,sent,有没有当地特色？,sent
286,Is there a student discount?,هل هناك خصم للطلاب؟,sent,有没有学生优惠？,sent
287,Is there anywhere I can leave luggage?,هل هناك مكان أترك فيه أغراضي؟,sent,有没有地方让我放行李？,sent
288,Is there someone here who speaks English?,هل هناك أحد يتحدث الانجليزية؟,sent,这里有人会说英语吗？,sent
289,Is there table service?,هل هناك خدمة طاولات؟,sent,有没有餐桌服务？,sent
290,Is this seat free?,هل هذا المقعد خالى؟,sent,这里有人坐吗？,sent
291,It hurts here.,أشعر بالألم هنا.,sent,这里很痛,sent
292,It is nine in the morning.,هي التاسعة صباحاً,sent,现在是早上9点钟。,sent
293,It was a misunderstanding.,كان سوء تفاهم,sent,这是误会。,sent
294,It was delicious.,كان لذيذ‏ ‎,sent,很好吃。,sent
295,It's an emergency.,إنها حالة طارئة.,sent,这是紧急情况。,sent
296,"It's okay. (polite response to ""I'm sorry"")",لا بأس,sent,没关系。,sent
297,It's uncomfortable.,إنه غير مريح.,sent,不舒服。,sent
298,itchy,يحكك,adj,痒,adj
299,January,كانون الثاني‎/ يناير,np,一月,np
300,juice,عصير,np,果汁,np
301,July,تموز/‎ يوليو,np,七月,np
302,June,حزيران/‎ يونيو,np,六月,np
303,last week,الأسبوع الماضي,np,上个星期,np
304,later,لاحقاً,adv,迟一点,adv
305,Leave me alone.,اتركني وحدي.,sent,不要打扰我。,sent
306,left,يسار,adv,左边,adv
307,legs,أرجل,np,腿,np
308,less,اقل,adj,少,adj
309,less than,أقل من,adj,少于,adj
310,lockers,خزانات,np,储物柜,np
311,Look out!,انتبه!,sent,小心！,sent
312,lunch,غداء,np,午饭,np
313,macaroni,معكرونة,np,通粉,np
314,March,آذار‎ / مارس,np,三月,np
315,May,أيار‎/ مايو,np,五月,np
316,May I have a bottle of *?,هل لي بالحصول على قارورة *؟,vp,可以来一瓶*吗？,vp
317,May I have a cup of *?,هل لي بالحصول على كوب من *؟,vp,可以来一杯*吗？,vp
318,May I have a glass of *?,هل لي بالحصول على كأس من *؟,vp,可以来一杯*吗？,vp
319,May I have some *?,هل لي بالحصول على القليل من *؟,vp,可以来一点*吗？,vp
320,"May I please ask, what is your name?",هل لي بالسؤال، ما هو اسمك؟,sent,请问你叫什么名?,sent
321,May I see the room first?,هل لي برؤية الغرفة أولاً؟,sent,请问我可以先看一下房间吗？,sent
322,Me too.,أنا أيضاً,sent,我也是,sent
323,Medical emergency,طارئ طبي,np,医疗急诊,np
324,men,رجال,np,男人,np
325,midnight,منتصف الليل,np,半夜,np
326,milk,حليب,np,牛奶,np
327,Monday,الاثنين,np,星期一,np
328,money,مال,np,金钱,np
329,more,المزيد/أكثر,adj,更,adj
330,more than,أكثر من,adj,多于,adj
331,morning,صباح,np,早上,np
332,mutton,لحم الضأن,np,羊肉,np
333,My name is * .,أنا اسمي *.,vp,我叫 * 。,vp
334,nails,"أظافر (fingernails), مسامير (hammering nails) ",np,指甲,np
335,national ID,الهوية الوطنية,np,证件,np
336,neck,رقبة,np,颈项/脖子,np
337,newspaper,جرائد,np,报纸,np
338,next week,الأسبوع القادم,np,下个星期,np
339,Nice to meet you.,سعيد بالتعرف عليك,sent,很高兴认识你。,sent
340,night,ليلة/ليل,np,晚上好。,np
341,No parking.,ممنوع الوقوف,sent,禁止停车,sent
342,"No, thank you.",لا، شكراً.,sent,不用了，谢谢。,sent
343,No.,لا.,sent,不要,sent
344,noodles,الشعيرية,np,面条,np
345,noon,الظهيرة,np,中午,np
346,north,شمال,adv,北,adv
347,nose,أنف,np,鼻子,np
348,Not too far.,ليس بعيد جداً,sent,不太远,sent
349,November,تشرين الثاني/‎ نوفمبر,np,十一月,np
350,now,الآن,adv,现在,adv
351,Number *.,رقم *,vp,数字,vp
352,October,تشرن الأول‎ /أكتوبر,np,十月,np
353,"OK, I'll take it.",حسناً، سآخذه.,sent,我要买这个。,sent
354,Okay.,حسناًً,sent,好的,sent
355,"One more, please.",واحد إضافي، من فضلك.,sent,请再给我一个。,sent
356,one o'clock AM,الساعة الواحدة صباحاً,np,凌晨一点钟,np
357,one o'clock PM,الساعة الواحدة مساءً,np,下午一点钟,np
358,"One ticket to *, please.",تذكرة واحدة إلى *.,vp,要一张去*的票，谢谢,vp
359,one way,اتجاه واحد,adv,单行道,adv
360,open,مفتوح,adj,开,adj
361,orange,"برتقالي (the color or the adjective), برتقال (the fruit)",np,橙色,np
362,orange juice,عصير برتقال,np,柳橙汁,np
363,pain killer,مسكن ألم,np,止痛药,np
364,painful,مؤلم,adj,痛。,adj
365,Pardon me?,عذراً/معذرة؟,sent,可以再重复一遍吗？,sent
366,passport,جواز سفر,np,护照,np
367,Past the *.,بعد ال*. / بعد أن تتخطى ال*.,vp,传*,vp
368,pay,ادفع,vp,付,vp
369,pen,قلم حبر,np,笔,np
370,pen,قلم حبر,np,笔,np
371,pencil,قلم رصاص,np,铅笔,np
372,petrol,بترول,np,汽油,np
373,Please clean my room.,من فضلك نظف غرفتي.,sent,请清洁我的房间,sent
374,Please clear the plates.,من فضلك نظف الصحون.,sent,请洗干净这些碟子,sent
375,Please come with me.,أرجوك، تعال/تعالي معي.,sent,请跟我过来,sent
376,Please give me *.,من فضلك أعطني *.,vp,请给我*。,vp
377,Please turn up the AC.,من فضلك شغل المكيف الهوائي., sent,请把空调开大一点。,sent
378,Please use the meter machine.,من فضلك استعمل آلة السحب ببطاقة الائتمان.,sent,请打表。,sent
379,Please.,من فضلك,adv,请。,np
380,police,الشرطة, np,警察,np
381,pork,لحم خنزير,np,猪肉,np
382,pork,لحم خنزير,np,猪肉,np
383,postage stamp,طابع بريدي,np,邮票,np
384,postcard,بطاقة بريدية,np,明信片,np
385,postcard,بطاقة بريدية,np,明信片,np
386,pull,اسحب,vp,拉,vp
387,purple,بنفسجي,adj,紫色,adj
388,push,ادفع,adv,推,vp
389,quiet,هادئ,adj,安静,adj
390,razor,موس حلاقة,np,剃刀,np
391,razor,موس حلاقة,np,剃刀,np
392,red,أحمر,adj,红色,adj
393,red wine,نبيذ أحمر,np,红酒,np
394,restaurant,مطعم,np,餐厅,np
395,rice,أرز,np,米饭,np
396,right,يمين,part,右边,adv
397,road,شارع,np,路,np
398,rum,شراب مسكر كحولي (رم),np,朗姆酒,np
399,runny nose,سيلان الأنف,np,流鼻涕,np
400,salad, سلطة,np,沙拉,np
401,salt,ملح,np,盐,np
402,Saturday,يوم السبت,np,星期六,np
403,sausage,سجق/نقاق,np,香肠,np
404,scented tea,شاي معطر,np,花茶,np
405,second class cabin,مقصورة الدرجة الثانية,np,二等舱,np
406,See you later.,أراك لاحقاً.,sent,待会见,sent
407,September,أيلول‎/ سبتمبر,np,九月,np
408,shampoo,شامبو,np,洗发精,np
409,she,هي,np,她,np
410,shoulder,كتف,np,肩膀,np
411,Show me., أرني.,sent,给我看一下。,sent
412,sites to see,مواقع لترى,np,景点,np
413,slowly,ببطء,adv,慢慢的,adv
414,sneeze,عطسة,np,打喷嚏,np
415,soap,صابون,np,肥皂,np
416,"Some more *, pelase.",المزيد من *، من فضلك.,vp,再多一点*，谢谢,vp
417,sore,ملتهب,adj,酸,adj
418,soup,حساء,np,汤,np
419,south,جنوب,adv,南,adv
420,speed limit,حد السرعة,np,速度限制,np
421,stomach medicine,دواء للمعدة,np,肠胃药,np
422,stop (on a street sign),قف,sent,停,sent
423,Stop! Thief!,توقف! لص/سارق‏! ‎,sent,住手！小偷！,sent
424,Stop.,توقف,sent,停。,sent
425,straight ahead,إلى الأمام,sent,往前走,sent
426,street,شارع,np,街,np
427,sugar,سكر,np,糖,np
428,sunblock lotion,مرهم حماية من حروق الشمس,np,防晒乳,np
429,Sunday,الأحد,np,星期天,np
430,supper,العشاء,np,晚饭,np
431,"Take me there, please.",خذني إلى هناك من فضلك.,sent,请带我到那里。,sent
432,"Take me to *, please.",خذني إلى *، من فضلك.,vp,请您开到*。,vp
433,tampon,سدادة قطنية للدورة ,np,卫生棉条,np
434,taxi,تاكسي‏/سيارة أجرة,np,出租车,np
435,Taxi driver,سائق سيارة أجرة/تاكسي,np,出租车司机,np
436,tea,شاي,np,茶,np
437,telephone, هاتف,np,电话,np
438,telephone, هاتف,np,电话,np
439,Thank you so much.,شكراً جزيلاً,sent,非常感谢,sent
440,Thank you.,شكراًً,sent,谢谢。,sent
441,That's too expensive.,هذا غال جدا.,sent,太贵了。,sent
442,"The check, please.",الفاتورة، من فضلك.,sent,请结帐。,sent
443,the day after tomorrow,بعد غد,np,后天,np
444,the day before yesterday,قبل البارحة,np,前天,np
445,there,هناك,adv,那里,adv
446,There are * of us.,نحن * أشخاص,vp,一共有*个人,vp
447,they (f),هن,np,她们,np
448,they (m/mixed),هم,np,他们,np
449,they (two people),هما,np,他们,np
450,This was very impressive!,كان هذا رائعا جدا!,sent,真的很棒！,sent
451,this week,هذا الأسبوع,np,这个星期,np
453,throat,حلق,np,喉咙。,np
454,Thursday,يوم الخميس,np,星期四,np
455,To *.,إلى *,vp,去*,vp
456,toast,خبز التوست/المحمص,np,吐司,np
457,today, اليوم,np,今天,np
458,toes,أصابع القدم,np,脚指。,np
459,toilet,حمام,np,厕所,np
460,tomorrow,غداً,np,明天,np
461,tonic water,مياه مقوية,np,通宁水,np
462,toothbrush,فرشاة أسنان,np,牙刷,np
463,toothbrush,فرشاة أسنان,np,牙刷,np
464,toothpaste,معجون أسنان,np,牙膏,np
465,Towards the *.,نحو ال*.,vp,靠近*,vp
466,train station,محطة القطار,np,火车站,np
467,Tuesday,يوم الثلاثاء,np,星期二,np
468,Turn left.,در إلى يسار.,sent,左拐。,sent
469,Turn right.,در إلى يمين.,sent,右拐。,sent
470,TV,‏تلفاز,np,电视,np
471,U-turn.,منعطف.,sent,掉头。,sent
472,umbrella,مظلة,np,雨伞,np
473,umbrella,مظلة,np,雨伞,np
474,vegetables,خضروات,np,蔬菜,np
475,vodka,شراب فودكا,np,伏特加,np
476,waist, خصر,np,腰,np
477,Wait or stay?,انتظر أو ابقى؟,sent,等待还是留下来？,sent
478,Wait.,انتظر.,sent,等一下。,sent
479,Watch for the *.,احذر ال*.,vp,注意*,vp
480,water,ماء,np,水,np
481,we,نحن,np,我们,np
482,Wednesday,يوم الأربعاء,np,星期三,np
483,west,غرب,adv,西,adv
484,What is the exchange rate?,ما هو سعر العملة؟,sent,汇率多少？,sent
485,What is this called?,ماذا يدعى هذا؟,sent,这叫什么？,sent
486,What is this?,ما هذا؟,sent,这是什么？,sent
487,What is your name?,ما اسمك؟,sent,你叫什么名字？,sent
488,What is your name?,ما اسمك؟,sent,你叫什么名字？,sent
489,What is your special dish?,ما هو طبقك المميز؟,sent,你的招牌才是什么,sent
490,What time is breakfast/supper?,ما هو توقيت الفطور/العشاء؟,sent,早/晚餐是什么时候？,sent
491,What time is it?,كم الساعة؟,sent,现在几点？,sent
492,What time will this bus arrive?,متى ستصل هذه الحافلة؟,vp,公车什么时候到？,vp
493,What time will this train arrive?,متى سيصل هذا القطار؟,sent,火车什么时候到？,sent
494,What?,ماذا؟,sent,什么？,sent
495,When do I have to check out?,متى يجب علي تسجيل الخروج؟,sent,何时要退房？,sent
496,When does the bus for * leave?,متى تنطلق الحافلة المتجه إلى*؟,vp,去*的公车什么时候离开？,vp
497,When does the train for * leave?,متى ينطلق القطار المتجه إلى*؟,vp,去*的火车什么时候离开？,vp
498,When is closing time?,ما هو توقيت الإغلاق؟,sent,几点关门？,sent
499,When is opening time?,ما هو توقيت الافتتاح؟,sent,几点开门？,sent
500,When?,متى؟,sent,什么时候？,sent
501,Where are you from?,من أين أنت؟,sent,你从哪里来的？,sent
502,Where are you taking me?,إلى أين أنت آخذني؟,sent,你带我去哪里？,sent
503,Where can I find *?,أين يمكنني أن أجد؟,vp,哪里有*?,vp
504,Where can I get a traveler's check changed?,أين يمكنني أن أصرّف شيك سياحي؟,sent,我在哪里可以兑换这个旅行支票？,sent
505,Where can I get money changed?,أين يمكنني أن أصرّف بعض المال؟,sent,我要在哪里换钱？,sent
506,Where do we get tickets?,أين يمكننا أن نحصل على تذاكر؟,sent,哪里买车票？,sent
507,Where does it hurt?,أين يؤلمك؟,sent,哪里痛？,sent
508,Where does this bus go?,أين تذهب هذه الحافلة؟,sent,这辆巴士去哪里？,sent
509,Where does this train go?,أين يذهب هذا القطار؟,sent,这列火车去哪里？,sent
510,Where is an ATM?,أين توجد آلة الصرف الآلي؟,sent,提款机在哪里？,sent
511,Where is it on the map?,أين تقع على الخريطة؟,sent,在地图上的哪里？,sent
512,Where is the *?,أين ال*؟,vp,*在哪里？,vp
513,Where is the bathroom?,أين الحمام؟,sent,洗手间在哪里？,sent
514,Where is the bus to *?,أين الحافلة المتجهة إلى *؟,vp,到*的巴士在哪？,vp
515,Where is the toilet?,أين الحمام؟,sent,厕所在哪里？,sent
516,Where is the train to *?,أن القطار المتجه إلى *؟,vp,到*的火车在哪？,vp
517,Where?,اين؟,sent,哪里？,sent
518,Which direction?,بأي اتجاه؟,sent,哪个方向？,sent
519,Which station are we at?,نحن في أي محطة؟,sent,我们在哪一站？,sent
520,whiskey,شراب الويسكي,np,威士忌,np
521,white,أبيض,adj,白色,adj
522,white wine,نبيذ أبيض,np,白酒,np
523,Who?,من؟,sent,谁？,sent
524,Why?,لماذا؟,sent,为什么？,sent
525,women,نساء,np,女人,np
526,work,عمل,np,工作,np
527,wrist,معصم,np,手腕,np
528,writing paper,ورق للكتابة,np,纸,np
529,yellow,أصفر,adj,黄色,adj
530,"Yes, please.",نعم من فضلك,sent,是，谢谢,sent
531,Yes.,نعم.,sent,是,sent
532,yesterday, البارحة,np,昨天,np
533,yield,ينتج,vp,让路,vp
534,you,أنت,np,你,np
535,you (p), أنتم,np,你们,np
536,You're cheating me.,"أنت تغشني (s), أنتما تغشانني (two), أنتم تغشونني (more than two)",sent,你在骗我。,sent
537,You're welcome.,على الرحب والسعة,sent,不客气。,sent
538,youth hostel,بيوت الشباب,np,青年旅馆,np
