,en,cn,pos
314,"The passengers, in preparation for takeoff, please turn off all electronic devices.",各位乘客请注意，飞机准备起飞了，请关闭所有电子装置。,sent
315,What time does the inflight movie start?,机上电影什么时候开始播放?,sent
316,Which is the movie channel?,哪个是电影频道?,sent
317,This headphone is not working. Can I have a new one?,这副耳机是坏的，能给我一副新的吗?,sent
318,Do you have Chinese newspapers?,你们有没有中文报纸?,sent
319,How do I turn on the light?,请问怎样开阅读灯?,sent
320,Where is the lavatory?,请问洗手间在哪里?,sent
321,When do you start to serve dinner?,请问晚餐几点开始供应?,sent
322,Please pull your table down. It's supper time.,晚餐时间到了，请放下桌子。,sent
323,What would you like to have for dinner?,你晚餐吃什么?,sent
324,What would you suggest?,你推荐什么?,sent
325,You may choose from the fish and beef.,你可以选择鱼或者是牛肉。,sent
326,"Which would you like for dinner, beef, chicken or fish?",晚餐想吃牛肉、鸡肉还是鱼?,sent
327,I think beef is better.,我想牛肉比较好。,sent
328,I'd like the beef.,我要牛肉。,sent
329,"Excuse me. What would you like to eat, Chinese food or Western food?",打扰一下，请问您要吃什么，中餐还是西餐?,sent
330,What is the Chinese food?,中餐是什么?,sent
331,Porridge.,白粥。,sent
332,And the Western food?,西餐呢?,sent
333,Fried eggs with ham.,火腿肠煎蛋。,sent
334,Then give me a double Western.,那给我来双份西餐吧。,sent
335,"May I have a drink, please?",给我一些饮料可以吗?,sent
336,Sure. What kind of drink do you want?,当然可以。 你想要什么饮料?,sent
337,What would you like to drink?,你喝点什么?,sent
338,A cocktail if possible.,如果可能的话来点鸡尾酒吧。,sent
339,I'm afraid we have no cocktails now.,现在恐怕没有鸡尾酒了。,sent
340,"What about something else, coffee,tea, juice, coke or beer?",其他的怎么样，咖啡、茶、果汁、可乐、或啤酒?,sent
341,Would you like a cup of tea or coffee?,要茶还是咖啡呢?,sent
342,"Well, I'll have a cup of coffee.",好吧，我要一杯咖啡。,sent
343,"I'll have a coke, please.",请给我一杯可乐。,sent
344,"No,I'd rather have a glass of juice, please.",不，我更想要一杯果汁。,sent
345,What kinds do you have?,你们都有什么果汁?,sent
346,"We have a selection of orange, apple, grape and lemonade.",我们有橙汁、苹果汁、葡萄汁和柠檬汁。,sent
347,"I'll have a glass of lemonade. More ice,please.",我要一杯柠檬汁，请多放一点冰块。,sent
348,All right. Will there be anything else?,好的，还需要别的吗?,sent
349,Could you give me more paper napkins?,你能多给一些餐巾纸吗?,sent
350,OK. I'll have that right out.,好的，我马上拿给你。,sent
351,Enjoy your meal.,祝您用餐愉快。,sent
352,Just let me know if you need anything else.,如果你需要其他什么东西，就告诉我。,sent
353,Press the call button if you need any more help.,如果还有其他需求，可以按呼叫按钮通知我们。,sent
354,"One extra pillow, please.",请再给我一个枕头。,sent
355,I feel a little bit cold.,我觉得有点冷。,sent
356,Can I have another blank?,我能再要条毯子吗?,sent
357,Could you give me one more blanket?,能再给我一条毯子吗?,sent
358,All right.,好的。,sent
359,You can also turn down the air-conditioner.,你还可以调小空调。,sent
360,"Ladies and gentlemen, we are approaching an area of turbulence.",各位旅客请注意，本班机即将行经乱流区。,sent
361,"For your own safety, please go back to your seat and fasten the seat belts. Thank you.",请您回到您的座位，并系好安全带，以求安全。谢谢您的合作。,sent
362,When can I use my electronic devices?,我什么时候才能使用电子设备?,sent
363,"After landing on the airport, you can turn on you cell phone.",飞机降落在机场后，你就能打开手机了。,sent
364,When does your flight land?,飞机什么时候着陆?,sent
365,When is the plane due?,飞机什么时候着陆?,sent
366,We will be landing at Bangkok international Airport in * minutes.,*分钟后我们即将降落在曼谷国际机场。,vp
367,"The local time is * p. m. and the ground temperature is * degrees Centigrade, or * degrees Fahrenheit.",当地时间为晚上*点*分，地面温度摄氏*度，华氏*度。,vp
368,Captain Tony and all the members of his crew thank you for flying with us.,机长汤尼与所有组员感谢各位旅客搭乘本班机。,sent
369,We hope you enjoyed your flight.,我们希望你们满意这次的飞行。,sent
370,What's wrong with you?,你怎么了?,sent
371,I'm not feeling well.,我感到不舒服。,sent
372,I don't feel well.,我觉的不太舒服。,sent
373,I feel dizzy and weak. And I'm having this pain in my ear.,我感觉头晕、虚弱，耳朵也有点疼。,sent
374,I think I am sick.,我想我是病了。,sent
375,I'm feeling kind of airsick.,我觉得晕机了。,sent
376,I have a little airsickness.,我有点晕机。,sent
377,I feel like vomiting.,我想吐。,sent
378,I need an airsickness bag.,我需要一个呕吐袋。,sent
379,Just relax a little bit.,放松点。,sent
380,There's an airsickness bag in the seat pocket.,在椅兜里有呕吐袋。,sent
381,Do you have anything for airsickness?,你们有晕机药吗?,sent
382,Do you have any medicine for airsickness?,你们有晕机药吗?,sent
383,Could you give me some airsickness medicine?,能给我些晕机药吗?,sent
384,I'll get some medicine for you right away.,我马上去给你拿些药来。,sent
385,Here's your medicine.,这是给你的药。,sent
386,You can take some airsick pills.,您可以吃点晕机药。,sent
387,Why does this happen to me when I am on the plane? I feel bad.,为什么在飞机上会有这种感觉? 我感觉很难受。,sent
388,"Don't worry, Sir. It's just due to the lower pressure.",不用担心，先生。只是由于低气压的缘故。,sent
389,What should I do about it?,我该怎么做呢?,sent
390,You may feel much better if you chew some gum or peanuts.,如果嚼点口香糖或花生会感觉舒服些。,sent
391,Does that really work? I'll give it a try.,真的有用吗? 我来试试。,sent
392,How are you feeling now?,现在感觉如何?,sent
393,Much better. Thank you,.好多了，谢谢。,sent
394,You are welcome. Please press the button when you need any help.,不客气。如果需要什么帮助，请按按钮。,sent
395,I am going to transfer in Hong Kong.,我要转机去香港。,sent
396,I have to transfer to New York.,我必须转机去纽约。,sent
397,Where do I go to catch my connecting flight?,我要去哪里赶衔接的航班?,sent
398,Could you tell me where to deal with the formalities?,您能告诉我去哪里办理手续吗?,sent
399,You can go to the flight connection counter.,您可以去转机柜台。,sent
400,Please go to the transfer counter.,请到转机柜台办理。,sent
401,Where is the transfer desk?,转机柜台在哪儿?,sent
402,Where is the CAL transfer desk?,华航的转机柜台在哪里?,sent
403,When will the connecting flight take off?,衔接的航班什么时候起飞?,sent
404,Can I get on the earlier flight instead?,我可以换成早一点的航班吗?,sent
405,Do you have the boarding pass for the next flight?,您有下一趟航班的登机牌吗?,sent
406,How do I deal with my luggage?,我的行李怎么办呢?,sent
407,Your luggage will be trasferred to your next plane.,您的行李将会转到下一班飞机上。,sent
408,We have enough time to transfer the flight.,我们有足够的时间转飞机。,sent
409,There is enough time for us for the connection.,我们有足够的时间转飞机。,sent
410,All the connecting passengers are requested to proceed to Gate *,所有转机旅客请到*号登机门。,vp
411,How can I get to the baggage claim area?,去行李领取处怎么走呢?,sent
412,Where is the baggage claim area?,行李领取处在哪儿?,sent
413,Which carousel is for flight TG *? TG,*的行李提取处在哪里?,vp
414,I'm waiting for my luggage.,我在等我的行李。,sent
415,"Excuse me, this is my bag.",借过一下，这是我的行李。,sent
416,Where can I find a baggage trolley?,哪里有行李推车。,sent
417,I can't find my baggage.,我找不到行李了。,sent
418,I lost my baggage.,我的行李不见了。,sent
419,Can you tell me your flight number?,能告诉我你乘坐的航班号吗?,sent
420,Please give me your baggage claim tag.,请给我你的行李领取牌。,sent
421,Could you describe your baggage?,你能描述一下你的行李吗?,sent
422,What does it look like?,它是什么样子的?,sent
423,It's a green suitcase with wheels.,它是有轮子的绿色行李箱。,sent
424,Fill out this form.,填一下这张表。,sent
425,I'll check it for you at once.,我马上为您查询。,sent
426,Here it is.,在这儿。,sent
427,This is my luggage.,这是我的行李。,sent
428,Can you help me get my baggage? It's too heavy.,你能帮我拿行李吗? 实在太重了。,sent
429,Where can I get a baggage trolley?,我在哪儿能得到行李车?,sent
430,How was your flight?,你的旅途怎么样呢?,sent
431,You must be tired after such a long flight.,经过长途飞行后你一定累了。,sent
432,"I feel very tired, because it's a very long flight.",我感觉很累，因为飞行时间很长。,sent
433,Let me help you with your luggage.,让我帮你拿行李吧。,sent
434,My car is waiting outside.,我的车停在外面。,sent
435,I am getting my car at the parking lot.,我去停车场取车。,sent
436,Let's go to the parking space directly.,我们直接去停车场吧。,sent
437,We could grab a quick bite.,我们快找点吃的吧。,sent
438,I'm not hungry.,我不饿。,sent
439,Are there any restaurants still open near here?,这附近还有在营业的饭店吗?,sent
440,Where would you like to go for dinner?,你想在哪儿吃饭呢?,sent
441,Do you have any particular restaurant in mind?,你想好有什么特别的餐馆吗?,sent
442,Do you have one to recommend?,你有推荐的吗?,sent
443,Could you recommend some good restaurants around here?,你能推荐几家附近的好餐馆吗?,sent
444,Which restaurant do you recommend?,你推荐哪家餐厅呢?,sent
445,The restaurant across the street is excellent.,街对面的那家餐馆不错。,sent
446,This restaurant is famous for the seafood.,这家餐厅以海鲜闻名。,sent
447,I think we should go and have a try.,我们应该去试试。,sent
448,I don't want to eat there.,我不想在那儿吃。,sent
449,Let's change restaurants.,我们换个饭店吧。,sent
450,It is very hard to find a seat in this restaurant in the evening.,晚上在这家餐厅很难找到座位。,sent
451,The restaurant is so popular that you have to wait for one to two hours to get a seat.,这家餐厅太出名了，要等一两个小时才有座位。,sent
452,This restaurant is more expensive than that one.,这家餐馆比那一家贵得多。,sent
453,Prices of food in this restaurant are much higher than that in other restaurants.,这家餐厅的价格比其他的餐厅高。,sent
454,Let's choose the least expensive restaurant today.,我们今天选家最便宜的餐馆吧。,sent
455,Good evening. Welcome to our restaurant.,晚上好，欢迎光临我们饭店。,sent
456,Have you made a reservation?,您预订订座了吗?,sent
457,Do you have a reservation?,您有预订吗?,sent
458,I've made a reservation at your restaurant.,我已经在你们餐厅预订过了。,sent
459,I've reserved a table for two.,我订了一个两人桌。,sent
460,Our table is No.*,我们预订了*号桌。,vp
461,Please tell me your name.,请告诉我您的名字。,sent
462,I have a reservation under Peter Li.,我有在皮特名下的预订。,sent
463,The reservation is under chen.,是用陈的名字预订的。,sent
464,My surname is Victor.,我叫维克多。,sent
465,The name is Victor.,名字是维克多。,sent
466,We were expecting you.,我们正恭候着您呢。,sent
467,Our waiter will show you to your table.,我们的服务生会带您到餐位。,sent
468,Please wait here or take advantage until our hostess escorts to your table.,请稍等或自便，有人会领你入座。,sent
469,I'll show you to your table.,我来带您到餐桌。,sent
470,Please follow me.,请跟我来。,sent
471,Please come this way.,请往这边走。,sent
472,Come this way please.,来这边请。,sent
473,This way please.,这边请。,sent
474,Please let us pass.,请让我们借过一下。,sent
475,Go right ahead.,请过。,sent
476,I didn't reserve a table.,我没有预订.,sent
477,"No, we do not.",没有预订。,sent
478,"No, I haven't reserved in advance.",没有，我事先没有预订。,sent
479,"Sorry, we're fully booked.",抱歉，我们位子被订满了。,sent
480,How many people please?,请问几个人?,sent
481,How many? sir.,几个人? 先生。,sent
482,"How many of you, please?",请问几位?,sent
483,"A table for three, please.",三位。,sent
484,We'd love a table for four.,我们想要张*人桌。,vp
485,We need a table for four.,我们要一张四人桌。,sent
486,Do you have a table for four please?,你能安排一张四人桌吗?,sent
487,Where would you prefer to sit?,你喜欢坐在哪里?,sent
488,Would you like the smoking or non-smoking section?,您喜欢吸烟区还是非吸烟区?,sent
489,Do you prefer a smoking or non-smoking area?,您喜欢吸烟区还是非吸烟区?,sent
490,Smoking or non-smoking?,吸烟区还是非吸烟区?,sent
491,Doesn't matter.,没关系。,sent
492,"Smoking, please.",吸烟区。,sent
493,Non-smoking.,非吸烟区。,sent
494,I'd like the non-smoking(smoking) section.,我喜欢非吸烟（吸烟）区。,sent
495,Please wait a moment.,请稍等一会。,sent
496,I'll find a table for you.,我会为您找一张桌子。,sent
497,I'll check if we have vacancy.,我看看是否还有空位。,sent
498,Could you wait at the bar until I find an approprite table for you?,您能在吧台等一下，我为您找张合适的桌子?,sent
499,I'm afraid all our tables are taken.,恐怕我们所有的桌子都被占用着。,sent
500,Would you mind waiting until one is free?,您介意等一下空出桌子吗?,sent
501,Would you take a seat over there and I will call you when a table is free?,您能在那边的座位上等一下，当有空桌时我会通知您好吗?,sent
502,"Could you wait in line until a table is free, please?",请您排队等候空位好吗?,sent
503,"Could you wait a little longer, please?",请您等稍长点时间可以吗?,sent
504,How long will it take?,这需要多长时间?,sent
505,I'm not sure.,我不确定。,sent
506,I'll wait.,我等一下吧。,sent
507,We have a table for you now.,现在有桌子了。,sent
508,Thank you for waiting.,谢谢您一直等着。,sent
509,I'm very sorry to have kept you waiting.,很抱歉让您一直等着。,sent
510,We're very sorry for the delay.,我们很抱歉延误了这么长时间。,sent
511,Is this table all right?,这张桌子可以吗?,sent
512,Will this table be all right?,这张桌行吗?,sent
513,How about this table?,这张桌子可以吗?,sent
514,I don't like this table.,我不喜欢这张桌子。,sent
515,This table is too close to the toilet.,这张桌子离厕所太近。,sent
516,Could we have another one?,我们能换个其他的吗?,sent
517,Can we have a quiet area?,我可以要一个安静的地方吗?,sent
518,I think we'd like to take that one by the window.,我们想还是靠窗的那张吧。,sent
519,That table is reserved.,那张桌子被预定了。,sent
520,The table over there has been reserved.,那边那张桌子已经被预定了。,sent
521,The one by the window has been taken by others.,靠窗的那张已经有人预订了。,sent
522,I'm afraid that table is reserved for * p.m.,恐怕那张桌子晚上*点以后被预定了。,vp
523,I'm afraid that area is under preparation.,恐怕那一区还在准备中。,sent
524,It doesn't matter. This one will do.,没关系，那就这张吧。,sent
525,Not bad. We'll take it.,可以，就做这儿吧。,sent
526,This one is very good.,这张桌很好。,sent
527,It's all right.,很好。,sent
528,,,sent
529,Your hat and scart can be hung here.,您的帽子和围巾可以挂在这儿。,sent
530,Please sit down.,请坐。,sent
531,Please take seats.,请坐。,sent
532,Please sit where you like.,请随意入座。,sent
533,"Be seated, please.",请坐。,sent
534,Would you prefer sitting inside or outside?,您比较喜欢做里面还是外面?,sent
535,May I get a high chair for the baby?,我可以给婴儿拿个高脚椅吗?,sent
536,Would you like a high chair for your baby?,您想要一个高脚椅给婴儿吗?,sent
537,Would you like me to bring a baby chair?,您需要我拿个婴儿椅吗?,sent
538,Shall I bring a cushion for the little one to sit on?,我需要拿个垫子为小朋友坐吗?,sent
539,Here's the menu.,这是菜单。,sent
540,You may look at the menu first and decide what you like to have.,请先看看菜单再决定点什么菜。,sent
541,I'm going to have one waitress to serve you.,我去安排一个服务员过来。,sent
542,Our waitress will be with you in a moment.,服务员马上就来。,sent
543,Our waitress will get you tea in a minute.,服务员马上就给您上茶。,sent
544,A waiter will come to take your order.,服务员会过来为您点餐。,sent
545,Cheers!,干杯!,sent
546,Bottoms up!,干杯!,sent
547,Glasses up!,举杯!,sent
548,Let's have a toast!,让我们来干一杯!,sent
549,Let us raise the glass to friendship.,为我们的友谊举杯。,sent
550,Let's just have another toast.,让我们再次举杯庆祝。,sent
551,We can have another toast for that. Cheers!,为了这个我们再次祝酒，干杯！,sent
552,Please give me the paper towel.,请给我些纸巾。,sent
553,Could you get a few small plates for us?,能给我们拿些小盘吗?,sent
554,Would you please bring me a knife and fork?,能给我拿副刀叉吗?,sent
555,Waiter! I have a small problem.,服务生! 我有点问题。,sent
556,This tablecloth is filthy.,这个桌布好脏。,sent
557,This glass is chipped.,这杯子有缺口。,sent
558,This glass is dirty.,这杯子是脏的。,sent
559,This glass is smeared.,这杯子有污渍。,sent
560,This glass is spotted.,这杯子有斑点。,sent
561,This glass is stained.,这杯子有污垢。,sent
562,This glass is stained and it really spoiled my appetite very much.,杯子有污垢，这可真倒胃口。,sent
563,This fork is dirty.,这个叉子是脏的。,sent
564,This knife is not sparp.,这把刀不锋利了。,sent
565,This knife is bent.,这把刀子弯了。,sent
566,This knife doesn't cut.,这把刀不能切了。,sent
567,This knife is blunt.,这把刀子钝了。,sent
568,This knife is so blunt that it can't even cut beancurd.,这刀太钝了，甚至连豆腐都切不了。,sent
569,I'll change it immediately.,我会立即更换。,sent
570,Where are our dishes?,我们的菜在那儿呢?(我们的才怎么还没来呀?),sent
571,The dishes are offered too slowly.,菜上的太慢了。,sent
572,We've been waiting for an hour.,我们已经等了一个小时了。,sent
573,I've been waiting half an hour for my order.,从我点餐到现在等了半个小时了。,sent
574,I order my meal at least * nimutes ago and it still hasn't come.,我至少*分钟前点的餐，到现在还没来。,vp
575,I've been waiting for a long time but nobody came to serve me.,我们已经等了很长时间了，但没人来为我们服务。,sent
576,We came here before they did. How come they were served first?,我们比他们先到，怎么他们先得到服务?,sent
577,Could you see if it's ready?,能看看是否做好了吗?,sent
578,I'll see about your order.,我这就去看看你点的菜。,sent
579,I'll check your order with the chef.,我会和厨师查对您点的菜。,sent
580,Please rush our order.,请快点做好我们的菜。,sent
581,Please do and hurry up!,请快一点!,sent
582,Would you mind hurrying?,你们能快点吗?,sent
583,Would you please serve a little quicker?,能上菜快点吗?,sent
584,Do you think you could tell the kitchen to speed it up a little bit?,你能告诉厨房速度快一点吗?,sent
585,I'll try to hurry things up.,我会催促快些。,sent
586,I'll hurry. Please wait a moment.,我会快点的，请稍等一会儿。,sent
587,I'm in a hurry.,我要赶时间。,sent
588,The kitchen is very busy today.,今天厨房很忙。,sent
589,Our chef is trying his best.,我们的厨师正在尽最大的努力。,sent
590,I'll be right back with your order.,我会立即为您送上餐点。,sent
591,Why is it taking so long?,为什么会这么久?,sent
592,Why is it taking so long for the food to arrive?,为什么上餐要这么久?,sent
593,Does it need to take so long?,用花那么长时间吗?,sent
594,How much longer are we going to have to wait for our dinner?,我们还要等多久才能吃上饭呢?,sent
595,I'm afraid we have no more time to wait.,我想我们没时间再等了。,sent
596,I'd like to cancel my order.,我要取消我的点餐。,sent
597,Please cancel my order if the food is not ready.,如果饭菜没做好的话请取消我的点餐吧。,sent
598,Your food is being cooked. I'm afraid it's too late to cancel it.,你的食物正在做，恐怕取消太晚了。,sent
599,The service is too slow.,这服务太慢了。,sent
600,I can't understand why this restaurant always serves so slowly.,我不明白这个饭店为什么总是上菜这么慢。,sent
601,Your dishes are ready.,您的菜准备好了。,sent
602,"Your meal, we're really sorry for the delay.",你的菜，我们真的很抱歉耽搁了。,sent
603,I'm afraid there is a mistake.,恐怕出错了吧。,sent
604,I think you have made a mistake with my order.,我想你上错我的点的菜了。,sent
605,I don't think I ordered this dish.,我想我没有点这个菜。,sent
606,This is not my order.,这不是我点的菜。,sent
607,This is not what I ordered.,这不是我点的菜。,sent
608,I might have made a mistake.,我可能搞错了。,sent
609,What was your order?,您点的是什么?,sent
610,Could you repeat your order again?,能再说下您点的餐吗?,sent
611,I'm very sorry for the mistake.,很抱歉搞错了。,sent
612,Please be more careful in the future.,请以后多多注意。,sent
613,I hope you enjoy your meal.,我希望您喜欢您的食物。,sent
614,This food tastes strange.,这菜味道好怪。,sent
615,The food has a funny smell.,这菜闻起来很奇怪。,sent
616,This is not the right flavor.,这不是正经的味道。,sent
617,This salad is not fresh.,色拉不新鲜了。,sent
618,The dish I ordered was not fresh.,我点的菜不新鲜。,sent
619,It seems that the seafood has gone bad.,海鲜好像坏了。,sent
620,The food is off.,这菜变质了。,sent
621,My fish is not cooked enough.,我的鱼没做熟。,sent
622,I don't think this fish is proberly cooked.,我觉得这鱼好像没做熟。,sent
623,These eggs are raw.,鸡蛋是生的。,sent
624,These eggs are undercooked.,鸡蛋还没熟。,sent
625,These eggs are too soft/hard.,鸡蛋太软/硬了。,sent
626,These eggs are overcooked.,鸡蛋过熟了。,sent
627,I don't want the yolk to be too well-done.,我不要蛋黄做的太老。,sent
628,My steak is raw.,我的牛排是生的。,sent
629,This steak is underdone.,牛排没熟。,sent
630,This steak is bloody.,牛排带血过多。,sent
631,This steak is hard/dry.,牛排太硬/干了。,sent
632,My steak is tough and overdone.,我的牛排太硬过熟了。,sent
633,This shish kebab is burnt.,这份烤羊肉串烧焦了。,sent
634,There is a fly in my soup.,我的汤里有只苍蝇。,sent
635,The food was dreadful.,这饭菜糟糕透了。,sent
636,I'm not happy about the dish.,我对这菜不满意。,sent
637,I'm not very happy with the quality of the food here.,我对这里的饭菜质量非常的不满意。,sent
638,I'll return your suggestion to the chef.,我会向主厨反应你的意见。,sent
639,I'll ask the chef to explain to you.,我会请主厨来向您解释。,sent
640,I'll have the chef prepare another one.,我会请厨师准备另一份。,sent
641,I'll tell the kitchen to prepare a new one for you.,我会告诉厨房为您再做一份新的。,sent
642,I'll bring you another one.,我会给你另外拿来一份。,sent
643,I'll send this back to the kitchen and get you a new one.,我会把它送回厨房，换拿给您为一份新的。,sent
