,en,cn,pos
644,There will be no charge for this.,这一份我们不收费。,sent
645,This is on the house.,这一份由饭店出钱。,sent
646,Your meal is on the house.,你的餐点由饭店出钱。,sent
647,Please accept our apology.,请接受我们的道歉。,sent
648,I've checked with the kitchen.,我已经与厨房检查过了。,sent
649,There isn't anything wrong with this food.,这菜没有任何问题。,sent
650,"If you don't like the taste of it, perhaps I could get you something else?",如果您不喜欢这口味，或许我给你换成其他的?,sent
651,The service was very bad.,这服务太差劲了。,sent
652,I don't like your attitude.,我不喜欢你的态度。,sent
653,You have a problem with your attitude.,你的态度有问题。,sent
654,Could I talk to someone in charge?,我能跟主管谈谈吗?,sent
655,I'd like to see to your manager.,我要见你们经理。,sent
656,Your staff was rude.,你的工作人员很粗鲁。,sent
657,I want three doggy bags.,我需要三个打包袋。,sent
658,May I have a doggy bag?,我可以打包吗?,sent
659,Could you wrap this?,你能把这个打包吗?,sent
660,I'd like to take the rest home.,我想把剩下的打包回家。,sent
661,Please pack the leftovers for me.,请帮我把剩菜打包。,sent
662,"Wrap the steak up for him, so he'll take it with.",打包这份牛排，他要带走。,sent
663,Why don't you wrap his steak up?,你为什么不打包他的牛排?,sent
664,Do you have time for coffee?,你有空喝杯咖啡吗?,sent
665,How about a coffee?,来杯咖啡怎么样?,sent
666,Let's go for coffee.,我们去喝杯咖啡吧。,sent
667,Let's stop at a coffee shop.,让我们在咖啡店歇会儿。,sent
668,Why do you like coffee shop?,你为什么喜欢咖啡店?,sent
669,"Coffee shops are not only a good place to get a cup of coffee, but also a great place to meet customers.",咖啡店不仅是喝咖啡的好地方，而且是会见客户的好地方。,sent
670,Many cafes are now equipped with Wi-Fi.,现在很多咖啡店都装有无线网络。,sent
671,You can surf the Internet while enjoying your coffee.,你在品尝咖啡的时候可以浏览网络。,sent
672,Is there a cafe near by?,请问附近有没有咖啡店？,sent
673,Waiter!,服务生！,sent
674,What kind of coffee do you have?,你们这儿有什么咖啡?,sent
675,What kind of drinks you got?,你们有什么饮料?,sent
676,What do you have to drink?,你们这里有什么喝的?,sent
677,Would you like some tea or coffee?,喝茶还是喝咖啡？,sent
678,I'd like a coffee.,我想要杯咖啡。,sent
679,Give me a cup of coffee.,给我一杯咖啡。,sent
680,"A cup of coffee for me, and a glass of apple juice for her.",我要一杯咖啡，她要一杯苹果汁。,sent
681,How would you like your coffee?,你喝什么样的咖啡?,sent
682,What flavor do you like?,你喜欢什么口味?,sent
683,"What coffee would you like,black coffee or white coffee?",你喜欢什么咖啡，黑咖啡还是牛奶咖啡？,sent
684,A small cup of strong black coffee without milk or cream.,小杯浓的黑咖啡，不加牛奶和奶油。,sent
685,Would you like some cream in your coffee?,你的咖啡要加点奶油吗?,sent
686,Cream and sugar.,要加糖和奶油。,sent
687,"No cream, please.",请不要加奶油。,sent
688,I'd like a coffee with sugar.,我想要杯加糖的咖啡。,sent
689,Do you have any sugar substitute?,你们有代糖的吗?,sent
690,I don't want to intake any sugar.,我不想摄入糖分。,sent
691,I'd like a decaf.,来一杯没有咖啡因的咖啡。,sent
692,Give me a decaf.,给我一杯没有咖啡因的咖啡。,sent
693,"Black coffee, please.",请来杯黑咖啡（清咖啡）。,sent
694,"Black coffee for me,just black.",黑咖啡，不加别的。,sent
695,I take it black.,我喜欢黑咖啡。,sent
696,Some black coffee will help to sober me up,.一些黑咖啡，能让我清醒。,sent
697,I love Japanese coffee shops.,我喜欢日本的咖啡店。,sent
698,"Do you serve anything else besides drinks? Say, cake.",除了喝的你们这还有什么别的吗? 比如蛋糕。,sent
699,We also serve sandwiches and cakes.,我们还供应三明治和蛋糕。,sent
700,Give me two pieces of cake.,给我来两块蛋糕吧。,sent
701,Can you come here when you have a second?,你有空时能到这里来一下吗?,sent
702,"Yes, sir. How can I help you?",来了，先生。有什么需要帮忙的?,sent
703,Please clean up the table.,请收拾一下桌子。,sent
704,OK. And anything else I can do for you?,好的，还有什么别的需要吗?,sent
705,"I'd like a refill, please.",请给我续一杯。,sent
706,I need more coffee.,我要加点咖啡。,sent
707,Is it free of charge?,续杯是免费的吗?,sent
708,"May I have another black coffee,please?",请再给我一杯黑咖啡好吗？,sent
709,When does the coffee shop close?,咖啡店什么时候打烊呢？,sent
710,We lazed the whole afternoon away at a cafe.,我们在一家咖啡馆消磨了整个下午。,sent
711,,,sent
712,The Pearl River Hotel. anything I can do for you?,这是珠江宾馆，我能为您做什么?,sent
713,Room Reservation. Good afternoon.,客房预约部。下午好!,sent
714,Advance Reservations. Can I help you?,这儿预订房间，需要效劳吗?,sent
715,I'd like to make a reservation.,我想预订房间。,sent
716,I'd like to reserve a room.,我想订一间房。,sent
717,I'd like to reserve some rooms for a tourist party.,我想为一个旅游团订一些房间。,sent
718,What date will you check in?,你们那天入住?,sent
719,"For what time, Madam?",小姐，请问什么时间入住?,sent
720,Which date would you that be?,要订在哪个日期?,sent
721,For the night of April *th for one night.,订*月*日一个晚上。,vp
722,What kind of room would you like?,你喜欢订哪类房间?,sent
723,"We have single rooms, double rooms, suites and luxury suites, etc.",我们有单人房，双人房，套房和豪华套房等等。,sent
724,I'd like a standard room.,我要一个标准间。,sent
725,I'd like to book a single room with a bath from the afternoon of February *th to the morning of february *th.,我想订一个带洗澡间的单人房间，从*月*日下午到*月*日上午。,vp
726,"I'm calling from Nanjing. I'd like to reserve a single room from tomorrow for six days, please.",我从南京打来电话。我想预订一个单人房，明晚开始，共*天。,vp
727,I'd like to book a double room for next Tuesday.,下星期二我想订一个双人房间。,sent
728,"That's fine. A double room for Tuesday, September *th.",好的。星期二，*月*日，一个双人间。,vp
729,How long do you plan to stay?,你计划住多久?,sent
730,How long will you be staying?,请问你要住多久?,sent
731,We'll be leaving on Sunday morning.,我们星期日早上离开。,sent
732,That will be five night.,那就是五天。,sent
733,"Could you hold the line, please? I'll check our room availability for that day.",请别挂断? 我要查一下那天的空房间。,sent
734,"Thank you for waiting, Sir. We have a vacancy for that period.",让您就等了。我们这段时间有房间。,sent
735,What's the price?,房间的价格是多少?,sent
736,"What's the rate, please?",请问房费是多少?,sent
737,Could you tell me the current price?,你能告诉我现在房价是多少吗?,sent
738,What's the rate for a standard room?,标准房间多少钱?,sent
739,It's two hundred and twenty yuan per night.,每晚*元。,vp
740,The current rate is * yuan per night.,现行房费是每天*元。,vp
741,It's $* including breakfast and room service.,*美元包括早餐和服务费。,vp
742,That sounds not bad at all. I'll take it.,听起来还不错。这个房间我订了。,sent
743,"OK. Your name, please?",可以，请问您的名字?,sent
744,"Could you tell me your name, Sir?",能告诉我你的名字吗，先生?,sent
745,"What's your name, please?",请问您的名字?,sent
746,"Yes, it is Carl.",好的，我是卡尔。,sent
747,"How do you spell it, please?",请问怎么拼写呢?,sent
748,It's C-A-R-L. C-A-R-L,,sent
749,"And your telephone number, please?",请问你的电话号码是多少?,sent
750,My telephone number is *-*,我的电话号码是*7856。,vp
751,"By the way, how would you like to pay for it?",另外，您准备怎样付款呢?,sent
752,This hotel prefers cash.,本宾馆主张现金付款。,sent
753,I see. When can I receive your confirmation?,明白了。我什么时候可以得到你们的确认?,sent
754,Not until you have paid a * percent deposit.,您只要支付*%的预订金，我们就予以确定。,vp
755,I'll log in to the Internet to find out about you. I know your address.,我还是上因特网去看吧。我知道你们的网址。,sent
756,Could I ask when you will arrive?,请问您什么时候到达?,sent
757,I'll get there by five o'clock on August *th.,我会在*月*日*点之前到达。,vp
758,We'll have the room ready for you.,我们会为您准备好房间。,sent
759,Thank you for booking in our hotel.,谢谢您预定我们的宾馆。,sent
760,OK. We look forward to your visit.,好的，我们期待您的光临。,sent
761,OK. Thank you and we look forward to your arrival.,好的，谢谢您，我们期盼您的到来。,sent
762,We look forward to seeing you next Tuesday.,我们盼望下星期二见到您。,sent
763,See you then.,到时候见。,sent
764,I'd like reserve a room facing the sea.,我想订个临海的房间。,sent
765,We're fully booked.,我们都订满了。,sent
766,All our rooms are full occupied.,我们所有的房间都满了。,sent
767,I'm afraid our hotel is fully booked on that night.,本店那晚恐怕已经登记满了。,sent
768,I am afraid that all the room with a view to the sea have been booked.,恐怕所有看得到海的房间都已经被预订了。,sent
769,That is really disappointing.,真让人失望。,sent
770,"And now you want to change the booking, do you?",你想变更一下入住时间吗?,sent
771,Is it possible for you to change your reservation date?,你可不可以改变预约日期呢?,sent
772,"No, that's not possible.",不能。,sent
773,We might have cancellations. Could you call us again closer to the date?,或许有人会取消预约，请您接近哪个日期时再打电话好吗?,sent
774,"Sure, but if you do have any cancellations, could you let me know as soon as possible?",好的，如果真有人取消，能不能尽快让我知道呢?,sent
775,"I'm very sorry, Sir, but we are unable to do that. We would appreciate it very much if you could call us instead.",先生，非常抱歉，我们不能那样做，如果您能打电话来，我们将会非常感激。,sent
776,We hope you understand.,希望您能谅解。,sent
777,"Room Reservations. May i help you,sir?",客房预定。先生有什么需要我帮忙的吗?,sent
778,"Yes, my name is Alice, and I made a reservation for two nights from October *th. I'd like to extend it for two more nights until the *th.",是的，我的名字是爱丽丝，我预订了房间从*月*日保留两个晚上，我将延长两个晚上直到*号。,vp
779,For * nights from October *th until October *th.,从*月*日到*日四个晚上。,vp
780,Will there be any change in your room type? Your reservation is for a twin room.,您需要变化你的房间类型吗？你预定的是一间双人床的。,sent
781,No.,不。,sent
782,"Thank you, sir. We will extend the reservation for you.",谢谢，先生。我们将为您扩大保留。,sent
783,I booked a single room in your hotel for this friday.,我在你们宾馆预定了这周五的单人房间。,sent
784,I'm sorry to say that I have to cancel it.,我很抱歉，我不得不取消这个预定。,sent
785,I'd like to cancel a reservation.,我想取消预订。,sent
786,Can I cancel my reservation?,我能取消我的预定吗?,sent
787,"May I have your name, please?",请把你的名字告诉我好吗?,sent
788,In whose name was the reservation?,用谁的名字预订的?,sent
789,Jack Bruder.,杰克布鲁德尔。,sent
790,"How do you spell that, please?",请讲一下是怎么拼写的?,sent
791,B-r-u-d-e-r. B-r-u-d-e-r。,,sent
792,What was the date of the reservation?,保留的日期是什么呢?,sent
793,From October *nd for * nights.,从*月*日三个晚上。,vp
794,"Excuse me, but is the reservation for you?",对不起，是您预定的?,sent
795,"No, it's for my friend.",不，是我的朋友。,sent
796,"May I have your name and phone number, please?",能告诉我你的名字和电话吗?,sent
797,It's Mary Calson and my number is *-*,我叫玛丽凯撒和我的电话*-*。,vp
798,"Thank you, ma'am.I'll cancel Mr.Bruder's reservation from October *nd for * nights.My name is Jason and we look forward to another chance to serve you.",谢谢你太太，我们将取消布鲁特尔从*月*号三个晚上的预定，我的名字叫杰桑，我们下次一个机会为您服务。,vp
799,I have cancelled your reservation.,我已经取消了你的预定。,sent
800,Check In.,办理入住。,sent
801,Check Out.,办理离店手续。,sent
802,Sorry No Vacancy.,抱歉，客满。,sent
803,Front Desk,前台,sent
804,Front Counter,前台,sent
805,Reception,前台/服务台/接待,sent
806,Information,问询处/咨询台,sent
807,Manager On Duty.,值班经理。,sent
808,Restaurant Lounge.,酒店大厅。,sent
809,Stalls,中庭,sent
810,Front Aisle,前廊,sent
811,East Wing,东楼,sent
812,West Wing,西楼,sent
813,East Box,东厢,sent
814,West Box,西厢,sent
815,Suit,套间,sent
816,Handicapped Room.,残疾人房间。,sent
817,Accessible Guestroom.,残疾人客房。,sent
818,Guest Room Dept.,客房部,sent
819,House Keeping Dept.,客房部,sent
820,Price According To Season And Size Of Flat.,价格按季节和公寓大小而定。,sent
821,Stay A Minimum Of * Nights And Receive * Extra Night Free.,住三晚，可额外免费赠一晚。,vp
822,Reduced Rates For Elderly.,老人优惠。,sent
823,No Service Fee.,免收服务费用。,sent
824,Guest Safety Tips.,旅客安全提示。,sent
825,Slippery Road.,小心路滑。,sent
826,Be Careful.,小心(路滑)。,sent
827,Caution：Slippery!,注意：滑!,sent
828,Always Use Deadbolt.,始终使用死栓。,sent
829,Double Lock Door. Use Safety Latch.,双保险门闩，请使用安全碰锁。,sent
830,Use Door Viewer To Identify Callers Prior To Opening Door.,开门前通过猫洞鉴别叫门人身份。,sent
831,Never Open Door Prior To Verifying ID.,没有确认对方身份绝对不能开门。,sent
832,Secure Valuables.,保管好贵重物品。,sent
833,Please Keep Valuables With You.,贵重物品随身携带/贵重物品请自行妥善保管。,sent
834,Please Take care Of Your Belongings.,请保管好随身物品。,sent
835,Don't Leave Valuables Unattended.,请保管好随身携带的贵重物品。,sent
836,Safe Deposit Boxes Are Available At Front Desk.,前台可以提供保险箱。,sent
837,Report Suspicious Persons Or Acts.,报告可疑人员或可疑行为。,sent
838,Insert Or Swipe Key.,将钥匙卡插入或擦过处理机。,sent
839,Remove Key.,取出钥匙卡。,sent
840,Turn Handle.,旋转手柄。,sent
841,Please Return This Key Card To The Front Desk When You Check Out.,结账时请将钥匙卡归还前台。,sent
842,Do Not Smoke In The Bed.,请勿在床上吸烟。,sent
843,This Is Designated Non-Smoking Room.,这是指定的禁烟房间。,sent
844,A Cleaning Fee Of $* Will Be Charged To Your Room Account If You Smoke In This Room.,违者将被从账户中扣除$*罚金作为清洁费用。,vp
845,Air Conditioned.,空调开放。,sent
846,Fully Centrally Heated.,中央暖气全部开放。,sent
847,Full Central Heating With House Provided Hot Water * Hours.,中央暖气系统，房间*小时提供热水。,vp
848,In-Room Coffee Maker.,室内咖啡机。,sent
849,Tea(Coffee) Making Facility In All Bedrooms.,所有卧室有沏茶（煮咖啡）设备。,sent
850,Be Careful When Using The Bath.,使用此浴室时小心。,sent
851,Sauna,桑拿浴,sent
852,Whirlpool,热水漩涡池,sent
853,Depress Handle Until Bowl Is Empty.,压下把手直至便盆冲净为止。,sent
854,Outdoor Swimming Pools.,室外泳池。,sent
855,Indoor Swimming Pools.,室内泳池。,sent
856,(Hair) Dryer,头发吹风机,sent
857,Warm Air Hand Drier.,吹风机。,sent
858,Keep Away From Water.,谨防沾水。,sent
859,Shave Pins In All Bedrooms.,所有卧室备有刮脸插销。,sent
860,Unplug It.,拔去电源插头。,sent
861,Warn Children Of The Risk Of Death By Electric Shock.,小心孩童触电死亡。,sent
862,Forget Something?,遗忘了物品吗?,sent
863,"If You Forget To Pack Any Standard Toiletry Item（Toothbrush, Toothpaste, Shaving Cream, Razor Or Comb）, Just Call The Front Desk And We'll Get You A Complimentary Repacement Right Away.",如果您忘了把洗漱物品打入您的包裹（如牙刷，牙膏，剃须膏，剃须刀或梳子），请给前台电话，我们可以立即提供赠送替代品。,sent
864,"For Your Convenience, Cigarettes Are Available At The Front Desk.",为了您的方便，前台有香烟出售。,sent
865,Night Porter On Duty.,夜间有行李搬运服务生。,sent
866,Laundry Service.,提供洗烫服务。,sent
867,Pay Phone,付费电话,sent
868,Attendant Call.,呼叫服务员,sent
869,For Reservation Call...,预订服务请拨电话...,sent
870,Early Book For Lunch Or Dinner.,预订午餐或晚餐。,sent
871,High-Speed Wireless Internet.,高速无线上网,sent
872,Introducing High-Speed Internet Access.,高速上网介绍。,sent
873,Free In All Guest Rooms.,所有房间内免费登陆。,sent
874,Guest Rooms In This Hotel Are Not Equipped With Wireless(Wifi) High Speed Internet Access.,本酒店旅客房间内没有无线上网设施。,sent
875,Wifi Is Available In Public Area In The Hotel.,在酒店的公共场所可以登陆无线英特网。,sent
876,Please Call The Hotel Operator For More Information.,可以打电话询问酒店接线员更多信息。,sent
877,"For More On High Speed Internet Access, Including Trouble Shooting Information, Please Refer To The Guest Service Directory.",请查阅旅客服务指南获取更多的有关高速上网以及如何排除故障的信息。,sent
878,Hospitality Promise,服务承诺,sent
879,"When You Talk, We Listen.",我们随时倾听您的意见。,sent
880,We Are Committed To Doing What It Takes To Make Your Stay As Comfortable As Possible.,为了让您尽可能舒适我们愿意付出一切。,sent
881,Our Front Desk Team Is Available * Hours A Day To Address Any Of Your Needs.,我们前台服务团队每天*小时为您解决一切问题。,vp
882,Just Let Our Manager On Duty Or Front Desk Staff Know If Any Part Of Your Stay Isn't Satisfactory.,如果某处不尽人意请告诉我们的值班经理或前台服务人员。,sent
883,We Promise To Make It Right Or You Won't Pay For That Part Of Your Stay.,我们承诺将立即整改，否则您可以拒绝支付相关服务的费用。,sent
884,Do Not Hesitate To Contact Us.,请不要犹豫联系我们。,sent
885,Your Comfort Is Our Priority.,您的满意就是我们的宗旨。,sent
886,Making Your Stay A Complete Success Is Our Goal.,让您居住的完全满意是我们的宗旨。,sent
887,Employees Must Wash Hands Before Returning To Work.,员工便后必须洗手方可回到工作岗位。,sent
888,Two Way Traffic Hotel Parking.,旅馆双向停车场。,sent
889,Executive Business Centre.,行政商务中心,sent
890,Conference Facilities.,会议设施。,sent
891,Fax And Copy Service.,传真复印服务。,sent
892,Restaurant And Pub.,餐馆酒吧。,sent
893,Fitness Centre.,健身中心。,sent
894,Exercise Facilities,锻炼设施,sent
895,Games Room.,游戏房。,sent
896,Staff Only.,旅客止步。,sent
897,How many people are in your family?,你家有几口人?,sent
898,Four people.,四口人。,sent
899,My parents and my younger sister.,父母和我的妹妹。,sent
900,Any brothers or sisters?,有兄弟姐妹吗?,sent
901,Just one brother.,只有一个哥哥。,sent
902,Do you live with your parents?,你和父母住在一起吗?,sent
903,I live alone.,我一个人住。,sent
904,I live in an apartment.,我住在一个公寓里。,sent
905,Do you speak Japanese?,你说日语吗?,sent
906,I only speak English.,我只说英语。,sent
907,A little.,只会一点。,sent
908,I am interested in ….,我的爱好是…,sent
909,What are you studying?,你学的是什么?,sent
910,What sort of job do you do at ABC?,你在ABC公司担任什么职务?,sent
911,What do you do there?,你在那里从事什么工作?,sent
912,My job is to teach students.,我的工作是教学生。,sent
913,I work in government.,我在政府部门上班。,sent
914,Where do you work?,你在哪里工作?,sent
915,What kind of work do you do?,你从事哪类工作?,sent
916,What do you do for a living?,你靠什么来谋生（你做什么工作）?,sent
917,What do you do?,你做什么工作?,sent
918,What's your job?,你的工作是什么?,sent
919,"That's my number, e-mail.",这里是我的电话号码、电邮。,sent
920,Here's my business card.,这是我的名片。,sent
921,What's your telephone number?,你的电话号码是多少?,sent
922,May I have your telephone number and address?,我可以得到你的电话号码和地址吗?,sent
923,Can you give me your contact information?,你能给我你的联系方式吗?,sent
924,How can I contact you?,我怎么联系你呢?,sent
925,I'd like you to meet a friend of mine.,我想让你见见我的朋友,sent
926,I want you to meet Bob.,我想让你见见鲍勃。,sent
927,I'd like to introduce Bob.,我来介绍一下鲍勃。,sent
928,He's a nice guy.,他是个好人。,sent
929,Let me introduce you to eath other.,让我来给你们相互介绍。,sent
930,Have you met before?,你们以前见过吗?,sent
931,Have we ever met?,我们以前见过面吗?,sent
932,You look familiar.,你看起来很眼熟。,sent
933,You look like one of my friends.,你看起来像我的一个朋友。,sent
934,You look like someone I know.,你看起来像我认识的一个人。,sent
935,I'm not sure. Maybe.,我不确定，也许。,sent
936,"No, I don't think we've met.",不，我想没见过面。,sent
937,It was nice meeting you.,认识你很高兴。,sent
938,It's pleasure to meet you.,很高兴认识(遇见)你。,sent
939,"What's your name, please?",请问你叫什么名字?,sent
940,May I have your name?,我可以知道你的名字吗?,sent
941,My name is *.,我的名字叫*。,sent
942,How old are you?,你多大了?,sent
943,I'm * years old.,我今年*岁了。,sent
944,May I ask where you come from?,我可以问一下你从哪里来吗?,sent
945,I come from Canada.,我从加拿大来。,sent
946,What is your nationality?,你的国籍是哪儿?,sent
947,My nationality is Chinese.,我的国籍是中国。,sent
948,I am American.,我是美国人。,sent
949,We need more milk,我们需要买点牛奶,sent
950,Let's go grocery shopping,我们去超市买东西吧,sent
951,Let's go to the supermarket.,我们去超市吧。,sent
952,We took a trip to the supermarket.,我们去超市转转。,sent
953,To the supermarket. What's up?,去超市，干嘛?,sent
954,Is the supermarket open today?,超市今天开门吗?,sent
955,May I help you?,我能为你效劳吗?,sent
956,Where are the shopping baskets?,购物篮在哪里?,sent
957,Let's get a shopping cart first.,我们先去找个购物车。,sent
958,I need a shopping cart.,我需要一辆购物车。,sent
959,It is at the entrance.,就在入口处。,sent
960,"Here, take one of these trolleys.",在这，取一辆手推车吧。,sent
961,We have free samples now.,我们现在有免费试吃。,sent
962,Do you want to try it?,你要不要尝一下?,sent
963,What are you looking for?,您在找什么呢?,sent
964,Are you looking for something particular?,您在找什么呢?,sent
965,What do you want exactly?,你到底想买些什么?,sent
966,I can't find the pet food.,我找不到宠物食品。,sent
967,Where's the meat counter?,肉柜台在哪里?,sent
968,Where can I find the diary products?,乳制品在哪儿?,sent
969,Where are the dairy products?,乳制品在哪儿?,sent
970,They are on the chelf right behind you.,就在你身后的货架上。,sent
971,Which aisle are the canned goods at?,罐头产品在哪条通道?,sent
972,At what aisle is the frozen food?,冷冻食品在哪条通道?,sent
973,Do you remember which aisle this was at?,你记得这货物在哪条货道里吗?,sent
974,Can anyone tell me where I can buy the ingredients to make Chinese food?,谁能告诉我哪里可以买到做中国菜的原材料?,sent
975,Where is the fruit and vegetable section?,水果蔬菜区在哪里?,sent
976,The fruit and vegetables are over there.,水果和蔬菜在那边。,sent
977,They are in Section B.,它们在B区。,sent
978,In aisle *,在第三通道。,vp
979,It's at the end of this aisle.,在这条通道的尽头。,sent
