,category,english,chinese
0,Basics, Hello. , 你好。
1,Basics, How are you? , 你好吗？
2,Basics," Fine, thank you. "," 很好, 谢谢。"
3,Basics," May I please ask, what is your name? ", 请问你叫什么名?
4,Basics, What is your name? ,  你叫什么名字？
5,Basics, My name is ______ . , 我叫 _____ 。
6,Basics, Nice to meet you. ,  很高兴认识你。
7,Basics, Please. ,  请。
8,Basics, Thank you. ,  谢谢。
9,Basics, You're welcome. , 不客气。
10,Basics, Excuse me. (getting attention) ,请问
11,Basics, Excuse me. (begging pardon) , 打扰一下。
12,Basics, Excuse me. (coming through) ,对不起
13,Basics, I'm sorry. , 对不起。
14,Basics," It's okay. (polite response to ""I'm sorry"")", 没关系
15,Basics, Goodbye ,  再见。
16,Basics, Goodbye (informal) , 拜拜。
17,Basics, I can't speak Chinese. ,  我不会讲中文。
18,Basics, Do you speak English? , 你会说英语吗？
19,Basics, Is there someone here who speaks English? , 这里有人会说英语吗？
20,Basics, Help! (in emergencies), 救命！
21,Basics, Good morning. ,  早安。
22,Basics, Good evening. ,  晚上好。
23,Basics, Good night. ,  晚安。
24,Basics, I don't understand (something heard). , 我听不懂。
25,Basics, I don't understand (something read). , 我看不懂。
26,Basics, Where is the toilet? , 厕所在哪里？
27,Basics, Where is the bathroom（polite)? , 洗手间在哪里？
28,Problems, Leave me alone. , 不要打扰我。
29,Problems, I don't want it! (useful for people who come up trying to sell you something) , 我不要
30,Problems, Don't touch me! , 不要碰我！
31,Problems, I'll call the police. , 我会叫警察。
32,Problems, Police! , 警察！
33,Problems, Stop! Thief! , 住手！小偷！
34,Problems, I need your help. , 我需要你的帮助。
35,Problems, It's an emergency. , 这是紧急情况。
36,Problems, I'm lost. , 我迷路了。
37,Problems, I lost my bag. , 我丟了手提包。
38,Problems, I lost my wallet. , 我丟了钱包。
39,Problems, I'm sick. , 我生病了。
40,Problems, I've been injured. , 我受伤了。
41,Problems, I need a doctor. , 我需要医生。
42,Problems, Can I make a telephone call? , 我可以打个电话吗？
43,Problems, Can I use your phone? ,我可以用您的电话吗？
44,Problems, Can I use your cell phone? ,我可以用您的手机吗？
45,Going to the doctor, I am sick. , 我生病了。
46,Going to the doctor, Painful. , 痛。
47,Going to the doctor, Uncomfortable. , 不舒服。
48,Going to the doctor, Itchy/ticklish. , 痒。
49,Going to the doctor, Sore (In muscle strains). , 酸。
50,Going to the doctor, Fever. , 发烧。
51,Going to the doctor, Cough. , 咳嗽。
52,Going to the doctor, Sneeze. , 打喷嚏
53,Going to the doctor, Diarrhoea. , 泻肚子/拉肚子
54,Going to the doctor, Running nose. , 流鼻涕
55,Going to the doctor, Phlegm. , 痰。
56,Going to the doctor, Hands/Arms. , 手。
57,Going to the doctor, Fingers. , 手指。
58,Going to the doctor, Wrist. , 手腕。
59,Going to the doctor, Shoulder. , 肩膀。
60,Going to the doctor, Feet. , 脚。
61,Going to the doctor, Toes. , 脚指。
62,Going to the doctor, Legs. , 腿。
63,Going to the doctor, Nails. , 指甲。
64,Going to the doctor, Body. , 身体。
65,Going to the doctor, Eyes. , 眼睛。
66,Going to the doctor, Ears. , 耳朵。
67,Going to the doctor, Nose. , 鼻子。
68,Going to the doctor, Face. , 脸。
69,Going to the doctor, Hair. , 头发。
70,Going to the doctor, Head. , 头。
71,Going to the doctor, Neck. , 颈项/脖子。
72,Going to the doctor, Throat. , 喉咙。
73,Going to the doctor, Chest. , 胸。
74,Going to the doctor, Abdomen. , 肚子。
75,Going to the doctor, Hip/Waist. , 腰。
76,Going to the doctor, Buttocks. , 屁股。
77,Going to the doctor, Back. , 背。
78,Numbers, 0 , 〇
79,Numbers, 1 , 一
80,Numbers, 2 , 二
81,Numbers, 3 , 三
82,Numbers, 4 , 四
83,Numbers, 5 , 五
84,Numbers, 6 , 六
85,Numbers, 7 , 七
86,Numbers, 8 , 八
87,Numbers, 9 , 九
88,Numbers, 10 , 十
89,Numbers, 11 ,十一
90,Numbers, 12 ,十二
91,Numbers, 13 ,十三
92,Numbers, 14 ,十四
93,Numbers, 15 ,十五
94,Numbers, 16 ,十六
95,Numbers, 17 ,十七
96,Numbers, 18 ,十八
97,Numbers, 19 ,十九
98,Numbers, 20 ,二十
99,Numbers, 21 ,二十一
100,Numbers, 22 ,二十二
101,Numbers, 23 ,二十三
102,Numbers, 30 ,三十
103,Numbers, 40 ,四十
104,Numbers, 50 ,五十
105,Numbers, 60 ,六十
106,Numbers, 70 ,七十
107,Numbers, 80 ,八十
108,Numbers, 90 ,九十
109,Numbers, 100 , 一百
110,Numbers, 101 , 一百〇一
111,Numbers, 110 , 一百一十
112,Numbers, 111 ,一百一十一
113,Numbers, 200 ,二百
114,Numbers, 300 ,三百
115,Numbers, 500 ,五百
116,Numbers, 1000 , 一千
117,Numbers, 2000 ,二千
118,Numbers, 2000 ,or
119,Numbers," 10,000 ", 一万
120,Numbers," 10,001 ",一万〇一
121,Numbers," 10,002 ",一万〇二
122,Numbers," 20,000 ",二万
123,Numbers," 50,000 ",五万
124,Numbers," 100,000 ",十万
125,Numbers," 200,000 ",二十万
126,Numbers," 1,000,000 ",一百万
127,Numbers," 10,000,000 ",一千万
128,Numbers," 100,000,000 ", 一亿
129,Numbers," 1,000,000,000,000 ",一兆
130,Numbers, half ,半
131,Numbers, less than ,少於
132,Numbers, more than ,多於
133,Numbers, more ,更
134,Time, now ,现在
135,Time, later ,以后
136,Time, before ," 以前,"
137,Time, morning ," 早上,"
138,Time, noon," 中午,"
139,Time, afternoon ," 下午,"
140,Time, evening/night ," 晚上,"
141,Time, midnight, 半夜 bànyè or 午夜
142,Time, What time is it? , 现在几点？
143,Time, It is nine in the morning. , 早上9点钟。
144,Time, Three-thirty PM. ,下午3点半.
145,Time, 3:38 PM ,下午3点38分
146,Time, _____ minute(s) ,_____
147,Time, _____ hour(s) ,_____
148,Time, _____ day(s) ,_____
149,Time, _____ week(s) ,_____
150,Time, _____ month(s) ,_____
151,Time, _____ year(s) ,_____
152,Time, today ,今天
153,Time, yesterday ,昨天
154,Time, the day before yesterday, 前天qiăntiān
155,Time, tomorrow ,明天
156,Time, the day after tomorrow,后天
157,Time, this week ,这个星期
158,Time, last week ,上个星期
159,Time, next week ,下个星期
160,Time, Sunday , 星期天 xīngqī tiān or xīngqī rì
161,Time, Monday ,星期一
162,Time, Tuesday ,星期二
163,Time, Wednesday ,星期三
164,Time, Thursday ,星期四
165,Time, Friday ,星期五
166,Time, Saturday ,星期六
167,Time, January ," 一月,"
168,Time, February ," 二月,"
169,Time, March ," 三月,"
170,Time, April ," 四月,"
171,Time, May ," 五月,"
172,Time, June ," 六月,"
173,Time, July ," 七月,"
174,Time, August ," 八月,"
175,Time, September ," 九月,"
176,Time, October ," 十月,"
177,Time, November ," 十一月,"
178,Time, December ," 十二月,"
179,Time,6th January, 一月六号
180,Time,25th December, 十二月二十五号
181,Colours, black ,黑色
182,Colours, white ,白色
183,Colours, grey ,灰色
184,Colours, red ,红色
185,Colours, blue ,蓝色
186,Colours, yellow ,黄色
187,Colours, green , 绿色  
188,Colours, orange ,橙色
189,Colours, purple ,紫色
190,Colours, brown ," 褐色 he sè,"
191,Colours, gold ,金色
192,Colours, Do you have it in another colour?  , 你们有没有另外颜色?
193,Transportation, How much is a ticket to _____? , 去______的票多少钱?
194,Transportation, Do you go to ___(the central station)? , 去不去___(火车站)? qù bù qù ___
195,Transportation, How do I get to _____ ? , 怎么去_____ zěnme  qù _____?
196,Transportation, ...the train station? , ...火车站?
197,Transportation, ...the bus station? , ...汽车总站?
198,Transportation, ...the airport? , ...机场?
199,Transportation, street ,街
200,Transportation, road ,路
201,Transportation, avenue ,大道
202,Transportation, Turn left. ,左边转弯
203,Transportation, Turn right. ,右边转弯
204,Transportation, Go straight, 一直走 yìzhízŏu  
205,Transportation, I've reached my destination, 到了dàole  
206,Transportation, U-turn,掉头
207,Transportation, Taxi driver,司机
208,Transportation, Please use the meter machine,  
209,Transportation, Please turn up the aircon/heater, 请把空调开大一点。
210,Transportation, left ,左边
211,Transportation, right ,右边
212,Transportation, straight ahead ,往前走
213,Transportation, north ,北
214,Transportation, south ,南
215,Transportation, east ,东
216,Transportation, west ,西
217,Transportation," Take me to _____, please. ", 请您开到_____。
218,Lodging, Do you have any rooms available? , 你们有房间吗？
219,Lodging, Does the room come with... ,有没有...
220,Lodging, ...bedsheets? , ...床单？
221,Lodging, ...a bathroom? , ...浴室？
222,Lodging, ...a telephone? , ...电话？
223,Lodging, ...a TV? , ...电视？
224,Lodging, I will stay for _____ night(s). , 我打算住_____夜。
225,Lodging, Do you have a safe? , 你们有没有保险箱？
226,Lodging, Can you wake me at _____? , 请明天早上_____叫醒我。
227,Lodging, I want to check out. , 我现在要走了。
228,Money, pay,付
229,Money, cash,现钱
230,Money, credit card,信用卡
231,Money, check,支票
232,Eating," Can I look at the menu, please? ",请给我看看菜单.
233,Eating, Do you have an English menu? , 你有没有英文菜单？
234,Eating, I'm a vegetarian , 我吃素的  
235,Eating, breakfast ,早饭
236,Eating, lunch , 午饭 wǔfàn  
237,Eating, supper ,晚饭
238,Eating, beef , 牛肉  
239,Eating, pork, 猪肉  
240,Eating, mutton, 羊肉  
241,Eating, chicken, 鸡  
242,Eating, fish, 鱼  
243,Eating, vegetable,蔬菜
244,Eating, cheese , 奶酪  
245,Eating, eggs ,鸡蛋
246,Eating, bread , 面包  
247,Eating, noodles ,面条
248,Eating, fried rice, 炒饭  
249,Eating, dumpling, 饺子  
250,Eating, rice , 米饭 mĭfàn  
251,Eating, soup ,汤
252,Eating, coffee ,咖啡
253,Eating, coffee ,black
254,Eating, milk,牛奶
255,Eating, sugar,糖
256,Eating, tea (drink) ,茶
257,Eating, green tea,绿茶
258,Eating, scented tea,花茶
259,Eating, black tea,红茶
260,Eating, juice ,
261,Eating, water ,水
262,Eating, natural mineral water,矿泉水
263,Eating, beer ,啤酒
264,Eating, red/white wine ,红/白
265,Eating, It was delicious. , 很好吃。
266,Eating," The check, please. ", 请结帐。
267,Bars, Do you serve alcohol? , 卖不卖酒？
268,Bars, Is there table service? , 有没有餐桌服务？
269,Bars," A beer/two beers, please. ", 请给我一杯/两杯啤酒。
270,Bars," A glass of red/white wine, please. ", 请给我一杯红/白酒。
271,Bars," A pint, please. ", 请给我一品脱。
272,Bars," A bottle, please. ", 请给我一瓶。
273,Bars," _____ (hard liquor) and _____ (mixer), please. ", 请给我_____和_____。
274,Bars, whiskey , 威士忌
275,Bars, vodka , 伏特加
276,Bars, rum , 朗姆酒
277,Bars, water , 水
278,Bars, mineral spring (i.e. bottled) water , 矿泉水
279,Bars, boiled water, 开水
280,Bars, club soda , 苏打水
281,Bars, tonic water , 通宁水
282,Bars, orange juice , 柳橙汁 （liǔchéng zhī)
283,Bars, Coke (soda) , 可乐
284,Bars, Do you have any bar snacks? , 有没有吧台小吃？
285,Bars," One more, please. ", 请再给我一个。
286,Bars," Another round, please. ", 请再来一轮。
287,Bars, When is closing time? , 几点打烊/关门？
288,Bars, Where is the toilet? , 厕所在哪里？
289,Bars, Where is the washingroom? , 洗手间在哪儿？
290,Shopping, Do you have this in my size? , 有没有我的尺寸？
291,Shopping, How much is this? , 多少钱？
292,Shopping, That's too expensive. , 太贵了。
293,Shopping, Would you take _____? , _____元可以吗？
294,Shopping, expensive , 贵
295,Shopping, cheap , 便宜
296,Shopping, I can't afford it. , 我付不起。
297,Shopping, I don't want it. , 我不要。
298,Shopping, You're cheating me. , 你在骗我。
299,Shopping, I'm not interested. , 我没有兴趣。
300,Shopping," OK, I'll take it. ", 我要买这个。
301,Shopping, Please provide me with a carrier-bag. , 请给我袋子。
302,Shopping, Do you ship (overseas)? , 可以邮寄到海外吗？
303,Shopping, I need... , 我要_____
304,Shopping, ...toothpaste. , 牙膏
305,Shopping, ...a toothbrush. , 牙刷
306,Shopping, ...tampons. , 卫生棉条
307,Shopping, ...soap. , 肥皂
308,Shopping, ...shampoo. , 洗发精
309,Shopping," ...pain reliever. (e.g., aspirin or ibuprofen) ", 镇痛剂
310,Shopping, ...cold medicine. , 感冒药
311,Shopping, ...stomach medicine. , 胃肠药
312,Shopping, ...a razor. , 剃刀
313,Shopping, ...an umbrella. , 雨伞
314,Shopping, ...sunblock lotion. , 防晒油
315,Shopping, ...a postcard. , 明信片
316,Shopping, ...postage stamps. , 邮票
317,Shopping, ...batteries. , 电池
318,Shopping, ...writing paper. , 纸
319,Shopping, ...a pen. , 笔
320,Shopping, ...a pencil. , 铅笔
321,Shopping, ...glasses. , 眼镜
322,Shopping, ...English-language books. , 英文书
323,Shopping, ...English-language magazines. , 英文杂志
324,Shopping, ...an English-language newspaper. , 英文报纸
325,Shopping, ...a Chinese-English dictionary. , 汉英词典
326,Shopping, ...an English-Chinese dictionary. , 英汉词典
327,Driving, I want to rent a car. , 我想要租车。
328,Driving, Can I get insurance? , 我可以买保险吗？
329,Driving, stop (on a street sign) , 停
330,Driving, one way , 单行道
331,Driving, yield , 让路
332,Driving, no parking , 禁止停车
333,Driving, speed limit , 速度限制
334,Driving, gas (petrol) station , 加油站
335,Driving, petrol , 汽油
336,Driving, diesel , 柴油
337,Authority, I haven't done anything wrong. , 我没有做错事。
338,Authority, It was a misunderstanding. , 这是误会。
339,Authority, Where are you taking me? , 你带我去哪里？
340,Authority, Am I under arrest? , 我被捕了吗？
341,Authority, I am an American/Australian/British/Canadian citizen. , 我是 美国/澳洲/英国/加拿大 公民。
342,Authority, I want to talk to the American/Australian/British/Canadian embassy/consulate. , 我希望跟 美国/澳洲/英国/加拿大 的 大使馆/领事馆 联系。
343,Authority, I want to talk to a lawyer. , 我希望跟律师联系。
344,Authority, Can I just pay a fine now? , 我可以支付罚款吗？
345,Telephone and the Internet, Can I make international calls here? , 可以打国际电话吗?
346,Telephone and the Internet, How much is it to America/Australia/Britain/Canada? , 打给 美国/澳洲/英国/加拿大 是多少钱?
347,Telephone and the Internet, Where can I find an Internet cafe? , 哪里有网吧?
348,Telephone and the Internet, How much is it per hour? , 一小时是多少钱? 
